-44,-131,4X7Gbp0vMo2HZCKX5qLogIJUjvQ=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-42,-132,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-131,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-43,-132,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-132,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-132,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-47,-132,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-43,-133,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-42,-133,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-133,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-48,-132,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-42,-134,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-43,-134,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-134,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-44,-134,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-47,-134,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-48,-134,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-47,-133,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-44,-132,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-44,-133,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-42,-135,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-48,-133,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-43,-135,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-131,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-134,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-133,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-44,-135,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-135,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-47,-135,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-135,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-48,-135,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-129,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-42,-136,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-47,-129,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-43,-136,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-136,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-44,-136,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-129,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-136,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-43,-130,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-47,-136,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-48,-136,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-48,-129,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-44,-130,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-45,-130,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-46,-130,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-42,-130,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-47,-130,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-44,-129,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-42,-131,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-43,-131,euF0hdaORgnAB9YsaYXTEIEoMEo=,wNe5t3rN/ezOcAJs/JsMboUpP00=
