-113,-135,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-117,-136,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-116,-135,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-115,-133,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-114,-135,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-117,-131,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-113,-134,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-116,-132,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-116,-133,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-117,-132,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-119,-136,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-118,-136,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-120,-135,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-115,-132,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-114,-134,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
-113,-136,bKY4fQwzYSuv2LlIA346wHp7zDM=,D4tNw8Bol2Ygrwk6t1WLyqQx4ew=
