-112,-103,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-110,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-105,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-111,-103,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-109,-104,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-106,-100,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-111,-102,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-107,-100,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-106,-104,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-109,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-105,-100,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-108,-100,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-111,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-112,-100,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-105,-102,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-107,-104,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-110,-104,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-105,-103,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-110,-103,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-112,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-112,-102,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-111,-99,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-108,-104,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-112,-99,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-106,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-105,-104,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-105,-97,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-109,-100,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-111,-104,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-110,-102,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-106,-102,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-106,-103,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-107,-102,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-108,-97,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-106,-97,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-110,-97,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-110,-99,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-108,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-107,-97,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
-107,-101,27j4BFoyRlyWudFzjiAUlwOXJhg=,yqDRW9SB0yd9BIHmBYY4p2/wqBc=
