-52,269,TiMIq2oAdyWf/vsRRj1Au+CkcRw=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-59,267,y+EMuMXgYFZTCydRrgRcQo6G2Tc=,ephgw1B3y1cq/981abLfCZt6XN8=
-60,267,y+EMuMXgYFZTCydRrgRcQo6G2Tc=,ephgw1B3y1cq/981abLfCZt6XN8=
-58,267,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-57,267,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-63,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-53,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-56,270,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-54,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-62,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-61,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-61,267,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-60,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-59,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-62,267,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-63,267,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-58,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-57,266,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-63,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-62,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-58,266,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-61,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-59,266,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-60,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-55,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-56,265,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-59,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-50,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-51,268,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-56,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,zRHkzwxWkxUKtsPzSnzawGzTfPY=
-58,269,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
-60,266,J/pvlBB4olCkhPM3Ea1M1n5bKMU=,ephgw1B3y1cq/981abLfCZt6XN8=
