-7,-10,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-2,-10,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-4,-10,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-3,-11,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-6,-11,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-7,-15,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-4,-11,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-2,-11,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-5,-10,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-7,-11,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-2,-12,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-5,-11,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-3,-12,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-4,-12,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-7,-12,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-6,-10,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-3,-10,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-4,-13,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-2,-14,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-7,-13,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-3,-14,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-6,-12,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-6,-13,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-7,-14,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-5,-14,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-6,-14,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-5,-5,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,8ycHYkb8RIJhB3EQFNSKMuQZ2zM=
-2,-13,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-7,-7,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,8ycHYkb8RIJhB3EQFNSKMuQZ2zM=
-5,-12,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-3,-6,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,8ycHYkb8RIJhB3EQFNSKMuQZ2zM=
-5,-9,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
-4,-14,oDTN+2ohEGZH+fiSjgBUqRnv2mk=,w0tnd/Pu2BJvpHw9vKYZAl5K0DY=
