52,-97,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
51,-97,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
50,-97,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
54,-100,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
53,-100,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
49,-97,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
51,-100,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
49,-100,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
50,-100,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
52,-100,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
55,-101,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
54,-101,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
48,-100,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
55,-98,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
53,-101,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
51,-101,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
52,-101,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
50,-101,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
49,-101,3OqCYV+uA/CGOTQZu4mt5qlpxLw=,fx/ImUw6PhBwzsW+dLVODOP2br0=
