-131,-9,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-129,-9,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-133,-13,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-131,-14,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-131,-13,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-132,-13,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-132,-9,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-136,-9,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-130,-14,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-134,-9,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-136,-15,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-132,-14,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-133,-9,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-134,-16,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-131,-16,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-132,-16,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-135,-15,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-130,-10,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-130,-16,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-131,-10,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-130,-9,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-132,-10,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-135,-16,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-134,-13,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-133,-14,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-129,-16,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-129,-10,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-133,-16,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-135,-13,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-134,-10,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-135,-10,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-134,-14,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
-131,-11,NFI10S1SYjYdnf5GwQKIdH+EBAQ=,CpUNGyKAu336lU8HtfZ4QJckUCM=
