16,-225,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
22,-226,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
17,-225,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
20,-226,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
19,-226,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
18,-225,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
17,-226,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
20,-227,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
22,-227,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
21,-227,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
16,-226,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
18,-226,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
16,-227,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
18,-227,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
19,-227,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
17,-227,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
22,-228,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
21,-228,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
20,-228,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
19,-228,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
17,-228,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
21,-226,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
16,-228,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
21,-229,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
19,-229,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
22,-229,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
18,-228,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
17,-229,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
20,-229,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
16,-229,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
22,-230,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
21,-230,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
20,-230,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
16,-230,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
17,-230,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
18,-230,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
21,-231,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
18,-231,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
20,-232,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
19,-232,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
22,-231,S+ayXg19+MXsAFqnFidDwizr7QY=,bj01Z/881yzmLnLKJy99AGvTq7Y=
