-26,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-26,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-26,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-26,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-26,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-29,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-190,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-25,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-26,-185,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-186,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-27,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-28,-187,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-26,-188,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-26,-189,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-30,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-32,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-191,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-31,-192,otLr59aI79X/lmB7NDHGagQCRaI=,YuYlFjeKae9oO1AgSfOFO45qdfM=
