-63,419,GMXQrQ/X5QeYIpTmEJYPBiWzZso=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,421,GMXQrQ/X5QeYIpTmEJYPBiWzZso=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-61,421,GMXQrQ/X5QeYIpTmEJYPBiWzZso=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-62,421,GMXQrQ/X5QeYIpTmEJYPBiWzZso=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-58,420,/nBKNEVuU5uqJ6GUFfaG3zxGeFY=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-62,417,/nBKNEVuU5uqJ6GUFfaG3zxGeFY=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-59,420,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-62,418,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-58,418,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-59,418,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-58,419,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,418,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-59,419,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-61,418,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-59,417,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,420,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,417,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-63,417,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-61,420,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-59,422,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-62,420,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,422,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-61,419,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-61,422,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-63,420,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-62,422,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-63,422,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-58,422,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-58,417,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-63,418,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-63,421,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-59,421,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-62,419,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-61,417,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,419,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,423,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-58,421,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-59,423,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-58,423,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-61,423,81+UAsbgdHSVPC86i/s0C8VIk+Q=,3sEkSF/Mxajl14v0m6iwDwrDqbI=
-60,429,81+UAsbgdHSVPC86i/s0C8VIk+Q=,DBFI4LstNIAGCKPmnJ43ltsI154=
-58,429,81+UAsbgdHSVPC86i/s0C8VIk+Q=,DBFI4LstNIAGCKPmnJ43ltsI154=
