69,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
69,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
69,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
69,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-132,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
69,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
69,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-131,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
67,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
69,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
69,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
65,-134,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
68,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-130,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
64,-136,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
66,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-129,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
70,-133,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
71,-135,Dm/iVK3cAKr3rfRCmng7TSIB9Kg=,wB8kAuuy7rw+WD8SnBPI8viK9SY=
