-37,-185,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-38,-185,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-39,-185,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-38,-186,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-36,-186,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-37,-186,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-39,-186,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-36,-187,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-40,-186,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-39,-190,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-35,-189,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-34,-189,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-34,-188,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-34,-186,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-38,-187,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-37,-187,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-33,-189,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-35,-188,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-35,-187,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-33,-188,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-36,-188,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-33,-187,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-34,-190,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-40,-187,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-35,-185,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-36,-185,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-35,-186,tpwBpUCXZzEzb6b3I6a82oVUBGs=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
