-138,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-139,10,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-137,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-140,10,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-144,10,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-138,9,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-140,11,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-139,9,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-141,10,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-139,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-143,9,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-143,10,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-141,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-142,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-142,11,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-143,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-140,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-137,14,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-141,8,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-142,10,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-144,15,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-144,9,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-144,8,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-139,14,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-140,9,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-141,14,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-138,14,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-139,11,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-140,14,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-142,14,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-138,13,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-144,14,mBtx2X8m+nlIMRSB+6oOgnuj2oI=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
