-90,386,rdUNWvVqO7TmjqVDmRawesYt4Jc=,7c+TkAx27dzsryduI5TE3e+iJbU=
-94,384,rdUNWvVqO7TmjqVDmRawesYt4Jc=,7c+TkAx27dzsryduI5TE3e+iJbU=
-95,384,rdUNWvVqO7TmjqVDmRawesYt4Jc=,7c+TkAx27dzsryduI5TE3e+iJbU=
-91,390,rdUNWvVqO7TmjqVDmRawesYt4Jc=,7c+TkAx27dzsryduI5TE3e+iJbU=
-90,389,rdUNWvVqO7TmjqVDmRawesYt4Jc=,7c+TkAx27dzsryduI5TE3e+iJbU=
-92,390,rdUNWvVqO7TmjqVDmRawesYt4Jc=,7c+TkAx27dzsryduI5TE3e+iJbU=
-91,389,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-93,390,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-94,385,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-91,388,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-90,388,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-90,385,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-93,388,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-95,385,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-94,388,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-95,388,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
-92,389,VTmAJskdk2JMxjPzJDn9SH96VbU=,7c+TkAx27dzsryduI5TE3e+iJbU=
