2820,5,ULa+oh8QhEA8jcYurHjjnMPDJNU=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2821,4,ULa+oh8QhEA8jcYurHjjnMPDJNU=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2821,3,fIVo1+8q8ZHlc4p+tsKUlk7N/So=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2819,5,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2818,5,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2817,5,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2822,4,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2816,5,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2816,1,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2821,1,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2822,2,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2821,2,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2820,2,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2819,2,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2818,2,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2817,1,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2820,1,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2822,1,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2820,3,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2820,4,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2819,0,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2819,4,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2818,4,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2817,2,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2816,4,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2819,3,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2819,1,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2822,3,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2817,0,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2816,0,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2822,7,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2817,4,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2822,0,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2818,0,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2821,7,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2820,7,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2819,7,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2818,7,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2817,7,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2822,6,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2816,7,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2821,6,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
2820,6,udJX5yaUjM2zz/egv+2ODuGXeqI=,eLNKTQbzjh1Ryc+SlJEDgHMWtns=
