36,1,LI7/pZgpp83JTJwwPw7dfwp28Vg=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
37,6,LI7/pZgpp83JTJwwPw7dfwp28Vg=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
34,3,LI7/pZgpp83JTJwwPw7dfwp28Vg=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
35,3,LI7/pZgpp83JTJwwPw7dfwp28Vg=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
38,5,oey0LT/Wb0a2OOrN3Zt0s/pFENw=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
37,1,oey0LT/Wb0a2OOrN3Zt0s/pFENw=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
38,1,oey0LT/Wb0a2OOrN3Zt0s/pFENw=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
38,6,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
34,2,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
36,3,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
33,4,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
35,4,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
36,4,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
34,4,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
37,4,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
37,3,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
38,4,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
38,3,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
35,2,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
36,2,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
33,1,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
35,1,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
34,6,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
37,2,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
34,5,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
35,5,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
36,5,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
37,5,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
38,2,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
35,6,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
36,6,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
33,5,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
34,1,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
33,6,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
33,2,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
42,3,XaZuwDx0y0v2h5OenHyHOrNnNhA=,HUzAcnk1g4Rqraw/bhs58NHgfHw=
41,3,XaZuwDx0y0v2h5OenHyHOrNnNhA=,HUzAcnk1g4Rqraw/bhs58NHgfHw=
33,3,XaZuwDx0y0v2h5OenHyHOrNnNhA=,N/7kioxqVHU66wUCuD8rf8vb1Sw=
43,3,XaZuwDx0y0v2h5OenHyHOrNnNhA=,HUzAcnk1g4Rqraw/bhs58NHgfHw=
