-44,-5,txXIGHCH9j8QF6wtFzdacAnHJdk=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-45,-5,txXIGHCH9j8QF6wtFzdacAnHJdk=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-47,-5,FulVVg2tAsGOdmeXL0b97D1m96A=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-42,-6,YHSkyg/BpTkgbro3QN+v0yFcfhQ=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-46,-5,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-43,-6,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-44,-6,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-45,-6,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-46,-6,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-47,-6,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-42,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-43,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-42,-7,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-44,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-45,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-46,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-43,-7,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-44,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-43,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-44,-7,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-47,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-42,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-45,-7,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-45,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-46,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-47,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-46,-7,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-47,-7,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-43,-4,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-44,-4,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-45,-4,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-47,-4,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-42,-5,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-42,-4,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-43,-5,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-40,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-39,-5,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-35,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-41,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-34,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-34,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-37,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-40,-4,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-40,-5,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-38,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-36,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-39,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-36,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-46,-4,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-41,-6,kCZWAa4Icy87YmdFxczm5IZjbds=,UDrdvNSW95ccFg2ZRaog+2qbx4E=
-40,-2,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-38,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-37,-7,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
-37,-3,kCZWAa4Icy87YmdFxczm5IZjbds=,opyUXv5K/pXKh6mYZ6vuPQ86N48=
