-91,434,1HmXYfYEf9I+ObW9NJuB8HWwIbs=,zEcGhb74uIidrNub43w+/v1zySg=
-92,435,1HmXYfYEf9I+ObW9NJuB8HWwIbs=,zEcGhb74uIidrNub43w+/v1zySg=
-93,432,1HmXYfYEf9I+ObW9NJuB8HWwIbs=,zEcGhb74uIidrNub43w+/v1zySg=
-93,435,1HmXYfYEf9I+ObW9NJuB8HWwIbs=,zEcGhb74uIidrNub43w+/v1zySg=
-92,434,8mkdHMk2sI53de+iiMBR+Jc9Qag=,zEcGhb74uIidrNub43w+/v1zySg=
-94,432,8mkdHMk2sI53de+iiMBR+Jc9Qag=,zEcGhb74uIidrNub43w+/v1zySg=
-95,434,8mkdHMk2sI53de+iiMBR+Jc9Qag=,zEcGhb74uIidrNub43w+/v1zySg=
-94,435,8mkdHMk2sI53de+iiMBR+Jc9Qag=,zEcGhb74uIidrNub43w+/v1zySg=
-95,432,8mkdHMk2sI53de+iiMBR+Jc9Qag=,zEcGhb74uIidrNub43w+/v1zySg=
-94,434,8mkdHMk2sI53de+iiMBR+Jc9Qag=,zEcGhb74uIidrNub43w+/v1zySg=
-93,434,8mkdHMk2sI53de+iiMBR+Jc9Qag=,zEcGhb74uIidrNub43w+/v1zySg=
-90,438,ucMhrRy9ZrvmvCK90UXr6OK53Jc=,zEcGhb74uIidrNub43w+/v1zySg=
-91,438,odHiAdj+Jx0ASOimRHm96nLl0Rw=,zEcGhb74uIidrNub43w+/v1zySg=
-92,438,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-95,433,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-93,438,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-94,438,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-95,435,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-95,438,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-90,433,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-92,437,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-93,437,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-94,437,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-91,433,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-90,437,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-95,437,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-94,436,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-95,436,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-91,436,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-93,436,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-91,437,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-92,436,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-93,433,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-92,433,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-90,432,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-91,432,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
-90,436,3vXPprPjECY1Dlsej6WYNgYFvQQ=,zEcGhb74uIidrNub43w+/v1zySg=
