-45,-107,jYRtOCoERFbHib1Et91eWo51drM=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-46,-107,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-44,-108,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-42,-108,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-45,-108,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-43,-108,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-42,-109,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-43,-109,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-44,-109,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-47,-108,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-46,-108,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-46,-109,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-47,-109,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-42,-110,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-43,-110,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-44,-110,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-45,-110,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-45,-109,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-46,-110,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-42,-111,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-47,-110,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-43,-111,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-47,-107,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-45,-111,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-46,-111,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-45,-106,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-42,-106,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
-44,-106,Pc1bRQ8na2EYNS5DIhjHnfFmVwo=,0eZIiLXGa4gIsOooNqVl4I8Dvw4=
