-47,370,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-43,374,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-43,372,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-42,372,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-42,374,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-46,370,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-43,373,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-46,369,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-42,371,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-47,369,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-44,372,uwzOdwxcFC1CwSBWDa4IgiglsxY=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-44,373,+awyYzBtKL14opBkLifrxVkDKUA=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-45,372,CPrCdgbHO+PKcgnNOQ2+BTgf1C8=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-44,374,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-45,374,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-43,371,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-44,371,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-47,374,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-45,373,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-42,373,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
-46,372,R2eeshRlNC7kC/jYPpppb7Nhjd4=,a2PXHYhAM4d6Q9wPc24XkGLo03s=
