-67,-66,d3Ok1A9lt06gf7zFLU56OM7Fr4g=,BzDri12kRtUp287SPO8eDjqFXxs=
-68,-65,d3Ok1A9lt06gf7zFLU56OM7Fr4g=,BzDri12kRtUp287SPO8eDjqFXxs=
-67,-65,d3Ok1A9lt06gf7zFLU56OM7Fr4g=,BzDri12kRtUp287SPO8eDjqFXxs=
-66,-65,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-66,-67,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-65,-67,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-70,-69,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-69,-71,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-67,-71,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-66,-71,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-68,-71,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-65,-71,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-71,-67,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-71,-68,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-69,-69,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-70,-70,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-71,-71,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-69,-70,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-70,-71,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-70,-68,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-70,-67,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-68,-69,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-67,-70,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-71,-66,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-66,-70,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-71,-70,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-70,-66,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-68,-70,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-69,-68,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-68,-68,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-65,-70,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-67,-68,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-66,-66,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-67,-69,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-69,-66,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-69,-67,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-66,-68,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-68,-67,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-66,-69,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-65,-66,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
-65,-69,Kt0OREldB2gmXDQSNB7UY87YkXw=,BzDri12kRtUp287SPO8eDjqFXxs=
