-71,-47,AmiHvXop0P1mIml6ds1DW38vGDw=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-66,-42,6Dig5qx1EacKZXNc281E2S1gD/M=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-67,-42,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-68,-42,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-71,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-66,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-69,-42,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-70,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-68,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-67,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-66,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-69,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-66,-45,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-69,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-67,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-67,-45,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-68,-45,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-70,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-70,-45,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-71,-45,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-69,-45,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-71,-42,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-66,-46,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-67,-46,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-68,-46,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-69,-46,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-70,-46,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-71,-46,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-66,-47,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-67,-47,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-69,-47,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-68,-47,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-70,-47,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-70,-42,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-68,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-77,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
-78,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
-71,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-73,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
-74,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
-72,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,pjGt3JKbi7Vvau9OUhmRFvKYtig=
-79,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
-73,-45,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
-77,-44,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
-79,-43,Y3lBDlyKYrsd4JiHn3xueUcj+x8=,O9sAsJlNYfz94LkUAavi28YN8VE=
