69,-106,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
71,-108,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
68,-106,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
69,-108,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
67,-105,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
71,-111,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
68,-108,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
67,-108,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
70,-109,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
70,-108,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
66,-108,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
66,-105,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
65,-109,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
64,-110,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
64,-109,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
65,-111,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
71,-110,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
65,-108,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
69,-110,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
68,-110,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
64,-112,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
65,-105,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
70,-111,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
70,-110,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
65,-112,AcVL1iC656Vxq0lbJYM9K+YWo4c=,ZgsBCOEuJuUVVR7IdreNTD2TAsM=
