0,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,8VzBQmmDdwGc6OjkbFI6TJ7K268=
1,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,8VzBQmmDdwGc6OjkbFI6TJ7K268=
2,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,8VzBQmmDdwGc6OjkbFI6TJ7K268=
3,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,QP9shJ4MaESmGEBNGKhJ48QdY6U=
9,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,DYSiCUaVq0v7YnkD8Lttmvjgzjw=
0,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,ccdlqYCRluCPgdNnFYp6/S9YmJc=
1,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,ccdlqYCRluCPgdNnFYp6/S9YmJc=
2,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,ccdlqYCRluCPgdNnFYp6/S9YmJc=
3,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,ccdlqYCRluCPgdNnFYp6/S9YmJc=
0,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,ezERdoQiGQVWowQ32ljqPoCfZqg=
1,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,9mYsEo99p5d/L9lcgRWEfMJr+gY=
2,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,a4KEnYxbRh6iHAo1p7zroGA2oqI=
3,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,97AOGnj2GiHkIrzpLRgyj6quiTo=
0,3,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,jsToK4bHRzo4ZAm9HfcEMTLUVmg=
1,3,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,KTEda2RHE6RVVxGMrspr4d1nQuY=
3,3,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,KTEda2RHE6RVVxGMrspr4d1nQuY=
0,4,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,TEIJXOBIIuPwJe8XKNuGbeLPdww=
1,4,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,TEIJXOBIIuPwJe8XKNuGbeLPdww=
2,4,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,TEIJXOBIIuPwJe8XKNuGbeLPdww=
3,4,pm+p2ovXBJrnErpAokC3HtW13aA=,r/fV3JS+c20fZ1ZIgJIV+rgxlOk=
0,5,pm+p2ovXBJrnErpAokC3HtW13aA=,pAFR/OGtvoVOlXeyXF9fBvjJHCA=
1,5,pm+p2ovXBJrnErpAokC3HtW13aA=,pAFR/OGtvoVOlXeyXF9fBvjJHCA=
0,6,pm+p2ovXBJrnErpAokC3HtW13aA=,DYbt7E/wfy6J5eHUMm+86As/P9U=
