-2,-7,6/czIIuddrnH0EA0AU/2TBZNlqA=,xmedinoGWQMUmCAfW9OGbdnfFno=
-1,-7,6/czIIuddrnH0EA0AU/2TBZNlqA=,xmedinoGWQMUmCAfW9OGbdnfFno=
-2,-6,tmtGSUiR3ni6qz01gJRvYAcCsCA=,xmedinoGWQMUmCAfW9OGbdnfFno=
-1,-6,tmtGSUiR3ni6qz01gJRvYAcCsCA=,xmedinoGWQMUmCAfW9OGbdnfFno=
-5,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,h6IiVmC8/OBKWUE7oRSA1HucZac=
-4,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,h6IiVmC8/OBKWUE7oRSA1HucZac=
-3,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,v2ZLy4T+r3HUw086pw5okdE/9CA=
-2,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,PPFsQQMa8vFaqJdbOl0uWpR0+Ag=
-1,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,PPFsQQMa8vFaqJdbOl0uWpR0+Ag=
-5,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,h6IiVmC8/OBKWUE7oRSA1HucZac=
-4,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,BcF9Sm6GDPZc+sF9e0QN+Q76Vpw=
-3,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,0yNJAgMuKkR8gAGJbTBn9cWFsZc=
-2,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,Eeua4ZUVhk8zoONT8miA2xfn/Tk=
-1,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,zWEUwSEG3S8HvL53hmOKgjPSoqQ=
-5,-3,tmtGSUiR3ni6qz01gJRvYAcCsCA=,8WZ6DjuVT6ufIu31gtJ4lbQ+ZVc=
-4,-3,tmtGSUiR3ni6qz01gJRvYAcCsCA=,zHfKjb/Vgl1o6aMM0rxKACfvVJk=
-3,-3,tmtGSUiR3ni6qz01gJRvYAcCsCA=,3GCvvdR2dd4Iapf9xOqY0+HpD/Q=
-2,-3,tmtGSUiR3ni6qz01gJRvYAcCsCA=,3GCvvdR2dd4Iapf9xOqY0+HpD/Q=
-1,-3,tmtGSUiR3ni6qz01gJRvYAcCsCA=,HHf7hkz/dK0J6JtJ2p9dLKpKpJY=
-5,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,BOY/rAgB8zgNlaLwkifO/w0kXjs=
-4,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,BOY/rAgB8zgNlaLwkifO/w0kXjs=
-3,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,0C1e20xutINQbmvaBCMvHudpc18=
-2,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,0C1e20xutINQbmvaBCMvHudpc18=
-1,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,z4uzH6lfrfJnfn28B0d1CpG+X7I=
-5,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,Nr1RhCqb2Gce2oVlt7H6pO+sDM8=
-4,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,jH6HnwPDFl6b8pmjrx7S0GL0szg=
-3,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,Nr1RhCqb2Gce2oVlt7H6pO+sDM8=
-2,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,jH6HnwPDFl6b8pmjrx7S0GL0szg=
-1,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,jH6HnwPDFl6b8pmjrx7S0GL0szg=
