78,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,R7sIMaxhamz/aEpPRbAVLJI3zKA=
79,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,Ww0/nE4x0ktqd5FqsbAwtV4U6/U=
80,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,R7sIMaxhamz/aEpPRbAVLJI3zKA=
77,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,0Tc9eKdqk/7mgMz4c7vKG3qha/A=
78,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,BZDubzsp1Ojj691537iyzgtBtfI=
79,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,jH6HnwPDFl6b8pmjrx7S0GL0szg=
80,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,97q6jj+gOOO6eMsW1CHdi1L2j4A=
81,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,qTcOu+pzIM98XpsgxmEQgtFVjKE=
82,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
83,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
84,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
85,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
86,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
87,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
88,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
89,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
90,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,qTcOu+pzIM98XpsgxmEQgtFVjKE=
91,-1,wWfngOy9eYn1L+G6qxZTT0TqzIE=,iFdgh4c/ZZg4/9mHA/EKZLrtd9U=
