76,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,QP9shJ4MaESmGEBNGKhJ48QdY6U=
77,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,8VzBQmmDdwGc6OjkbFI6TJ7K268=
78,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,8VzBQmmDdwGc6OjkbFI6TJ7K268=
79,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,kd5tmqa8rnQcK+HQ3qi6rS8dmPg=
80,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,3E4s0/pXGXxx/2LLjYf5osGKRX0=
81,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,Jk5trOaK01ApaqbFAPIMHRNOGkM=
82,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
83,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
84,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
85,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
86,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
87,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
88,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
89,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
90,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,m0Mt5xU7C+T8ildsQpFZakXYlq8=
91,0,uA7xf5fnv4ccEQsWZsfPFWelafc=,oJ2GNRrWfijn7SexEobr2FkteSU=
76,1,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,i09rdPd3OCVhdguv/dbUA/d4lLE=
77,1,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,MYACN6j7GF5lk7XBFK17RMSPD9g=
78,1,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,MYACN6j7GF5lk7XBFK17RMSPD9g=
79,1,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,MYACN6j7GF5lk7XBFK17RMSPD9g=
