0,-8,6/czIIuddrnH0EA0AU/2TBZNlqA=,xmedinoGWQMUmCAfW9OGbdnfFno=
0,-7,6/czIIuddrnH0EA0AU/2TBZNlqA=,IH2mfUXWmJFQ8+V2snuYkJ5vjAc=
1,-7,6/czIIuddrnH0EA0AU/2TBZNlqA=,UoQYs8KYkdbeTflEVx32Myk5y0Y=
0,-6,tmtGSUiR3ni6qz01gJRvYAcCsCA=,IH2mfUXWmJFQ8+V2snuYkJ5vjAc=
1,-6,tmtGSUiR3ni6qz01gJRvYAcCsCA=,BuZFjM5A2FkisZ8PykUS/peP42w=
0,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,qcEP6aBTxVyA7iFh3Y+8uvDTLkU=
1,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,qcEP6aBTxVyA7iFh3Y+8uvDTLkU=
2,-5,tmtGSUiR3ni6qz01gJRvYAcCsCA=,h6IiVmC8/OBKWUE7oRSA1HucZac=
0,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,zWEUwSEG3S8HvL53hmOKgjPSoqQ=
1,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,zWEUwSEG3S8HvL53hmOKgjPSoqQ=
2,-4,tmtGSUiR3ni6qz01gJRvYAcCsCA=,Cq6IgH5HgvWRH4UES4qSwEKEI+c=
0,-3,tmtGSUiR3ni6qz01gJRvYAcCsCA=,HHf7hkz/dK0J6JtJ2p9dLKpKpJY=
1,-3,uKKkHh7LEImG4so/MvoHwCy+0YM=,gPBtAuxDPclD6PORLjQMpe7iWLk=
2,-3,uKKkHh7LEImG4so/MvoHwCy+0YM=,zHfKjb/Vgl1o6aMM0rxKACfvVJk=
0,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,z4uzH6lfrfJnfn28B0d1CpG+X7I=
1,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,z4uzH6lfrfJnfn28B0d1CpG+X7I=
2,-2,uKKkHh7LEImG4so/MvoHwCy+0YM=,Wq9OuXNEvxmsGFVRtNA5tKWlTpI=
0,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,jH6HnwPDFl6b8pmjrx7S0GL0szg=
1,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,BZDubzsp1Ojj691537iyzgtBtfI=
2,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,DjGW+JD2rmrhZ70okQXp8Mtvmpk=
3,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,0Tc9eKdqk/7mgMz4c7vKG3qha/A=
9,-1,uKKkHh7LEImG4so/MvoHwCy+0YM=,0Tc9eKdqk/7mgMz4c7vKG3qha/A=
