-5,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,++ebTITt4Y3vTwCVpn4sf/Buk4w=
-4,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,kTP5whL2JOy69avyFYRJq0eVhxY=
-3,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,QP9shJ4MaESmGEBNGKhJ48QdY6U=
-2,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,8VzBQmmDdwGc6OjkbFI6TJ7K268=
-1,0,wWfngOy9eYn1L+G6qxZTT0TqzIE=,8VzBQmmDdwGc6OjkbFI6TJ7K268=
-5,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,lEC1VuzLAc9mDgDIj+Pkv/LG7/E=
-4,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,lEC1VuzLAc9mDgDIj+Pkv/LG7/E=
-3,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,tEOBo4ggQ7K9pRVZKTTZbz2V2Qs=
-2,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,ccdlqYCRluCPgdNnFYp6/S9YmJc=
-1,1,uA7xf5fnv4ccEQsWZsfPFWelafc=,ccdlqYCRluCPgdNnFYp6/S9YmJc=
-5,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,a4KEnYxbRh6iHAo1p7zroGA2oqI=
-4,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,a4KEnYxbRh6iHAo1p7zroGA2oqI=
-3,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,3Jnl6zn1kvCFQRrueTuD0kKow9U=
-2,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,3Jnl6zn1kvCFQRrueTuD0kKow9U=
-1,2,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,3Jnl6zn1kvCFQRrueTuD0kKow9U=
-7,3,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,UsUJl1rozMrH5Qarw65lxcBbboM=
-3,3,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,KTEda2RHE6RVVxGMrspr4d1nQuY=
-2,3,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,a/ivNYJTGE868ep9V/NL4c3HeLg=
-1,3,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,jsToK4bHRzo4ZAm9HfcEMTLUVmg=
-2,4,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,r/fV3JS+c20fZ1ZIgJIV+rgxlOk=
-1,4,OEYwYecFLZ/4qVGx6aYXbb0nJNc=,TEIJXOBIIuPwJe8XKNuGbeLPdww=
-8,5,pm+p2ovXBJrnErpAokC3HtW13aA=,//5aMDzB/MtWiVSmlF4fEiD1W4w=
-2,5,pm+p2ovXBJrnErpAokC3HtW13aA=,//5aMDzB/MtWiVSmlF4fEiD1W4w=
-1,5,pm+p2ovXBJrnErpAokC3HtW13aA=,7r08rwlrehcvBQ4CmNR3qHHYJAo=
