0,0,74aijsylijjoHLr4vvN7oKkSjfw=,gsD3M3HZmBtLKC8+g7SUaTk4oSs=
1,0,74aijsylijjoHLr4vvN7oKkSjfw=,gsD3M3HZmBtLKC8+g7SUaTk4oSs=
2,0,74aijsylijjoHLr4vvN7oKkSjfw=,gsD3M3HZmBtLKC8+g7SUaTk4oSs=
3,0,74aijsylijjoHLr4vvN7oKkSjfw=,gsD3M3HZmBtLKC8+g7SUaTk4oSs=
4,0,74aijsylijjoHLr4vvN7oKkSjfw=,gsD3M3HZmBtLKC8+g7SUaTk4oSs=
5,0,74aijsylijjoHLr4vvN7oKkSjfw=,/wtkSrBtnQOB9T945LTVpPPl9VI=
6,0,74aijsylijjoHLr4vvN7oKkSjfw=,/wtkSrBtnQOB9T945LTVpPPl9VI=
19,0,74aijsylijjoHLr4vvN7oKkSjfw=,Y4Sgor2XzaqLXapKOtvGfs+NIt4=
0,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,mhK+u9j4uONKcMPMhQzIi6B0gMk=
1,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,i1sPg2a3vB496vUuH9hVPpX3TDw=
2,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,i1sPg2a3vB496vUuH9hVPpX3TDw=
3,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,i1sPg2a3vB496vUuH9hVPpX3TDw=
4,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,i1sPg2a3vB496vUuH9hVPpX3TDw=
5,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,i1sPg2a3vB496vUuH9hVPpX3TDw=
6,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,dQp3EpPn8EDeATJVvT7K0MM6Upg=
0,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,KLMq8gU+qXlkrM6+fIn25cmQ5O4=
1,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,KLMq8gU+qXlkrM6+fIn25cmQ5O4=
2,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,KLMq8gU+qXlkrM6+fIn25cmQ5O4=
3,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,KLMq8gU+qXlkrM6+fIn25cmQ5O4=
4,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,KLMq8gU+qXlkrM6+fIn25cmQ5O4=
5,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,KLMq8gU+qXlkrM6+fIn25cmQ5O4=
6,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,KLMq8gU+qXlkrM6+fIn25cmQ5O4=
7,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,P+9GOe2aZdDyVspdm5qsM2Yq5Co=
0,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,WxHijrYFiAw0NWs8qnQ9Twr3g4Q=
1,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,0Rx37qyHFh2s2CnwgRmyiDqY8eI=
2,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,KYlWG2gu+YKUmSGheKDlqpyMjaA=
3,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,KYlWG2gu+YKUmSGheKDlqpyMjaA=
4,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,dDMaRhZx2J902UG5dNDHEVTmBYI=
5,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,h7a2YXFfyH7V3CMLz19kD/iDITg=
6,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,h7a2YXFfyH7V3CMLz19kD/iDITg=
7,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,D3xbY4hD/Qk3HoxbWDJZwI7ZPtE=
0,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,sBB2OH677wm/vuhbXqUHScb9XRc=
