-9,0,aPBTB8uNJG+a2uioSkwUfe7MUX0=,PRl5Y4U+eARTM6J6IEsBVRjBXAI=
-8,0,74aijsylijjoHLr4vvN7oKkSjfw=,XDK5BMT4SJDMZH3kEkEuF1GUN5Y=
-7,0,74aijsylijjoHLr4vvN7oKkSjfw=,PRl5Y4U+eARTM6J6IEsBVRjBXAI=
-5,0,74aijsylijjoHLr4vvN7oKkSjfw=,PRl5Y4U+eARTM6J6IEsBVRjBXAI=
-4,0,74aijsylijjoHLr4vvN7oKkSjfw=,e6ZEHyFw7jfrM26VK/2D7uAY8c8=
-3,0,74aijsylijjoHLr4vvN7oKkSjfw=,hXJF2mvxqHRMcH2mhr+eOlkIuks=
-2,0,74aijsylijjoHLr4vvN7oKkSjfw=,gsD3M3HZmBtLKC8+g7SUaTk4oSs=
-1,0,74aijsylijjoHLr4vvN7oKkSjfw=,gsD3M3HZmBtLKC8+g7SUaTk4oSs=
-7,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,JJ7Z/XYqD6B7Sp1grhBiHwaOoeU=
-6,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,BiaOwfk182s8LlxN8qCE3tFr3cI=
-4,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,R6DIcxjeEclKJba4dCoEe/JnfPA=
-3,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,ppu1NftWYC3Q0L7BsrBnjtIMyso=
-2,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,ppu1NftWYC3Q0L7BsrBnjtIMyso=
-1,1,SMlejXC0nUXJA2PDSK17SvN/CW0=,5NXhKaR/dLIIlaKcNV/OSln0e0Y=
-9,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,0IvlDO/I4QJQahdB2iFUUDBgx/w=
-8,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,m/loUv9TbQtzeAe/emjd7MN5U8M=
-5,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,0IvlDO/I4QJQahdB2iFUUDBgx/w=
-4,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,0IvlDO/I4QJQahdB2iFUUDBgx/w=
-3,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,lroCsmaKANQ16jv7nsADY00HT5w=
-2,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,WhTA/hLB7RBe4ExL2kqmiszebzQ=
-1,2,AlNtxRCiyKJjPSf7pZby4o/36Bc=,RYBccypc7YtITVjEj4uZo+kZlw4=
-9,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,IEh5+hnkhf41BJ2+78+lq+FMjfU=
-8,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,yBw+PiKuXYp3GbgBBwCh+wn+bsE=
-6,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,uwv5PZWW2FWw6Yb0nZJVPfS5FBQ=
-5,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,D3xbY4hD/Qk3HoxbWDJZwI7ZPtE=
-4,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,WxHijrYFiAw0NWs8qnQ9Twr3g4Q=
-3,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,WxHijrYFiAw0NWs8qnQ9Twr3g4Q=
-2,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,WxHijrYFiAw0NWs8qnQ9Twr3g4Q=
-1,3,Ij8rPwdfV4OF16ZRQM7CFtNwxSQ=,WxHijrYFiAw0NWs8qnQ9Twr3g4Q=
-9,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,1GLcyHhqfRMfa2WDmNHtq59u9H0=
-8,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,1GLcyHhqfRMfa2WDmNHtq59u9H0=
-6,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,JBKsgUstF7z/3Zh9afKxxkeoWXo=
-5,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,8I7M3Hk4DlBM6xnatf37bIvJybU=
-4,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,8I7M3Hk4DlBM6xnatf37bIvJybU=
-3,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,8I7M3Hk4DlBM6xnatf37bIvJybU=
-2,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,0ztTq/9dXZUNSnX49yxlrhlvaIQ=
-1,4,R5A8bOseA7M3tbTo4GZAZRDXk58=,sBB2OH677wm/vuhbXqUHScb9XRc=
-6,5,R5A8bOseA7M3tbTo4GZAZRDXk58=,q+hZZCmwPocXFfUttV+6E4zv8Jk=
-5,5,R5A8bOseA7M3tbTo4GZAZRDXk58=,liRlKt8UmW6JpyBBPvm3bw+kktM=
-4,5,R5A8bOseA7M3tbTo4GZAZRDXk58=,x9XO/KnMxs9gjLKdUac6kS/dbRY=
-3,5,R5A8bOseA7M3tbTo4GZAZRDXk58=,U+Q87FT/Hhafz0mWzY1wEpAGNCI=
-2,5,R5A8bOseA7M3tbTo4GZAZRDXk58=,LijFn5jhUmL/UrkKBAqBEMCROTk=
-1,5,R5A8bOseA7M3tbTo4GZAZRDXk58=,LijFn5jhUmL/UrkKBAqBEMCROTk=
-6,6,lVjVE5W24Zj0b/UpPP5e+uaAna8=,90eiOaoJV63dhep9R59WpMerjzY=
-5,6,lVjVE5W24Zj0b/UpPP5e+uaAna8=,EuPOmvWKNGmvN0CWDtcVPEpKYBI=
-4,6,lVjVE5W24Zj0b/UpPP5e+uaAna8=,hPuenBjjBdJQhXhVLi++5M13Tdw=
-3,6,lVjVE5W24Zj0b/UpPP5e+uaAna8=,90eiOaoJV63dhep9R59WpMerjzY=
-2,6,lVjVE5W24Zj0b/UpPP5e+uaAna8=,90eiOaoJV63dhep9R59WpMerjzY=
-1,6,lVjVE5W24Zj0b/UpPP5e+uaAna8=,x0MSUbcUSJO0koN/YcsvbMe6xvc=
-13,7,lVjVE5W24Zj0b/UpPP5e+uaAna8=,KM8x7FIe6Jev0Z4Wbh5D9caE5mk=
-3,7,lVjVE5W24Zj0b/UpPP5e+uaAna8=,C2/bzvaKQmgqiHfMqbkVkY3Dq5I=
-2,7,lVjVE5W24Zj0b/UpPP5e+uaAna8=,Hia6On6ap++QI8UlbGbu6Pasz2M=
-1,7,lVjVE5W24Zj0b/UpPP5e+uaAna8=,Hia6On6ap++QI8UlbGbu6Pasz2M=
-3,8,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,oBaVHHSRwktJTcKXdksTr6WJHCU=
-2,8,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,dV5AAt6Xi6pf7J02A4NfwmLsBY4=
-1,8,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,dV5AAt6Xi6pf7J02A4NfwmLsBY4=
-3,9,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,F47uL4WBQ31uuxWMGOF5vYosbCc=
-2,9,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,Sp0Ki/SvMXgtL3n1yz3Sni4gZyg=
-1,9,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,Sp0Ki/SvMXgtL3n1yz3Sni4gZyg=
-15,10,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,PgyNRggBiRMV3GIOOAC4gk6Uphk=
-3,10,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,PgyNRggBiRMV3GIOOAC4gk6Uphk=
-2,10,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,E1qpXfXgtlSImig9T9vSL3TaFwg=
-1,10,HAtK0tn5vFE+HzJmf6C3BnVsMFA=,SVKA/A1HsGvN4FYEimmfU53fjy8=
-2,11,53ZJmv1zGVW8kMWHWrWv0CjK6lY=,RfqOZQEe4tQRqhHsyfC/O3HiZjc=
