2,32,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,uFxvNeQyet+g7Er3imylv5A1gtI=
3,32,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,F9adIix8+L3vC0n68weymysczLI=
4,32,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,F9adIix8+L3vC0n68weymysczLI=
5,32,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,r7izemPotoTS5mns5yWYJ7i7OKM=
6,32,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,F9adIix8+L3vC0n68weymysczLI=
7,32,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,F9adIix8+L3vC0n68weymysczLI=
2,33,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,ROXh+C75pRozanctQLv/SxTaQY0=
3,33,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,eXDV9/9xgQUMfja5jMKQkAUZTtc=
4,33,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,eXDV9/9xgQUMfja5jMKQkAUZTtc=
5,33,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,eXDV9/9xgQUMfja5jMKQkAUZTtc=
6,33,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,eXDV9/9xgQUMfja5jMKQkAUZTtc=
7,33,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,42lm7Pw+WVxN+qsYB23m/6j0UPk=
5,34,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,vc0Mpy+q5r8gLNsVqmGkdAOPnTE=
6,34,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,hEOF1AYg3+AK0L9hQUs903Nrnls=
0,48,HtTvry5Ty/A1Ng1IMjMRT/h6auY=,811nBblqEFao/ffRnCQXtqiTZZE=
0,49,+EBomj4RIC6KKRWiRuOoyimhfHg=,811nBblqEFao/ffRnCQXtqiTZZE=
