0,32,S+8rINfkxAuplja5IXqV5Z7W8UI=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
1,32,S+8rINfkxAuplja5IXqV5Z7W8UI=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
2,32,S+8rINfkxAuplja5IXqV5Z7W8UI=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
30,32,S+8rINfkxAuplja5IXqV5Z7W8UI=,hqyUaTnrT0wVTY8pyJJ6AijAZww=
31,32,tqrHas5Ad5KflGTR1qhihNZpM54=,hqyUaTnrT0wVTY8pyJJ6AijAZww=
0,33,tqrHas5Ad5KflGTR1qhihNZpM54=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
1,33,tqrHas5Ad5KflGTR1qhihNZpM54=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
2,33,tqrHas5Ad5KflGTR1qhihNZpM54=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
31,33,tqrHas5Ad5KflGTR1qhihNZpM54=,hqyUaTnrT0wVTY8pyJJ6AijAZww=
0,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
1,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
2,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
3,39,S7qBPnXyoioFeW+NkCiSZalFZgM=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
4,39,S7qBPnXyoioFeW+NkCiSZalFZgM=,EojDUaLHyA8MBFlYRUgtRoqZbwQ=
3,40,S7qBPnXyoioFeW+NkCiSZalFZgM=,l9i0+CRQhrGG4oKmi+G0iX28seY=
4,40,S7qBPnXyoioFeW+NkCiSZalFZgM=,l9i0+CRQhrGG4oKmi+G0iX28seY=
