-5,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,m5Ht1DU61DXCtVwQzZlgVfVzASE=
-4,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,J66HnkkYtWCqQHnQXsI432D665Y=
-3,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,cs2abNtLLvBYw0n8c0Xcd7SVQOU=
-2,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,/lpxosnLBWh08Oz9nuB7L7bmn4U=
-1,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,btY24MXrw8IVwQGh1nBbfpvQcp0=
-5,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,FnQq4KRitxY/j+XcOfxhwo/ThGE=
-4,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,JbTDTApjMleaV3heuTAIF1AGHho=
-3,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,lBjD2GsI9QX+USWYMClnCBQHD78=
-2,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,M4a59HL32Ay4mAcub1cjqo4faP0=
-1,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,Gc0jyJTkEjCJity5hsNTPU9WsN4=
-5,-30,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,RZfJmYtxogORK+Rc+bYfcqdDTcE=
-4,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,4jxhwSAqD0ZubXk55vcw7/bRaf0=
-3,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,78Yl3G+jc4fj1MjwExZ57XT5H7E=
-2,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,rgIS0pwaQuGbXQSaK359PGbH7cM=
-1,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,8BdPkLpk6Hg8YdjJBolDafdLNcY=
-5,-29,w9ujt0T2BKiuL4bozbixWEVFGFA=,l3sS+oa5ceIGnmZyH8nNWb9KqJM=
