0,-62,g+TswHjyvLvJ0CJaPXpjLuKrVSs=,Qjr1qx2KTr/qVhkd35VFs2FMPBQ=
0,-61,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,eGymSd2/WwWQBS8caZAuU++QYXs=
0,-60,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,UVWFLilJ7pC4xxQkXOBL+qYkhcM=
0,-59,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,oGdkfy3us72B/1HVr8J60WjB91g=
0,-58,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,bV908hBeFVMeDBHTbtaBQgwz82I=
0,-57,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,KUP7yRwveqFghrKDG35ynKyAB6I=
0,-56,1K37M4oJ9d+IoK063m2RD8Vci2o=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-55,1K37M4oJ9d+IoK063m2RD8Vci2o=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-54,1K37M4oJ9d+IoK063m2RD8Vci2o=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-53,1K37M4oJ9d+IoK063m2RD8Vci2o=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-52,1K37M4oJ9d+IoK063m2RD8Vci2o=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-51,1K37M4oJ9d+IoK063m2RD8Vci2o=,RxrHfglWYssexAtBWleGbfF6nsE=
1,-51,1K37M4oJ9d+IoK063m2RD8Vci2o=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-50,+vVXZPFb8/B0OnoV7To2gLG4f90=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
1,-50,+vVXZPFb8/B0OnoV7To2gLG4f90=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-49,+vVXZPFb8/B0OnoV7To2gLG4f90=,tu2kMhbEXlYMFFYxglyNC0HNNsw=
0,-46,+vVXZPFb8/B0OnoV7To2gLG4f90=,iUiSQ7EBi/5nc6/pIDVkaFZ+Fpw=
1,-46,+vVXZPFb8/B0OnoV7To2gLG4f90=,4NKfUjBT+GsKxGnmIc9/EfHx6+A=
2,-46,+vVXZPFb8/B0OnoV7To2gLG4f90=,Pcd0SL1eOdQVgQonkKGxJ3173oA=
0,-45,+vVXZPFb8/B0OnoV7To2gLG4f90=,ubC8zS3en81JZ6j4oMqcRbN//3I=
1,-45,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,GaC4oHmHTT/ychje3FVkcf8zI4M=
2,-45,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,pljrwJVrf1/Byq1hFbClmrE99rc=
0,-44,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,ubC8zS3en81JZ6j4oMqcRbN//3I=
1,-44,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,f/Ogjs7/lufw7+aFe6wwpNG2Hp8=
2,-44,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,sFVhucIIK6ivQhpTqws4QH+pVYM=
0,-43,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,muIyqIwfOopK3ouST6hcslp+JGY=
1,-43,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,zJBR1A1l8PQ+5oT0ZoBBOi0mjSA=
2,-43,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,UcQrZNy16ldgaafeXdajdbSnZ2U=
0,-42,RayZMe0xTh1aMbQe5Cm8o/D5+cs=,UcQrZNy16ldgaafeXdajdbSnZ2U=
1,-42,PSb4bR7V3yV3TGekDppxLLLxxiM=,PUCZ+QWQOHZp5OMaFjYMF9u4pM8=
0,-41,PSb4bR7V3yV3TGekDppxLLLxxiM=,sxe+P4e9sZ1hLJBIW9gzIpN6CfY=
1,-41,PSb4bR7V3yV3TGekDppxLLLxxiM=,iPIYWOuluqhjwdEXJCioeN6B0d0=
0,-40,PSb4bR7V3yV3TGekDppxLLLxxiM=,RqHGLLTdZEaOU79muPbHboA/ym4=
1,-40,PSb4bR7V3yV3TGekDppxLLLxxiM=,8lFtsMZGGnXXUHuQyWs8ueRXG0o=
0,-39,PSb4bR7V3yV3TGekDppxLLLxxiM=,3yrkwtzuv5zAh1qd9Agh8cJnyVI=
1,-39,PSb4bR7V3yV3TGekDppxLLLxxiM=,oR3l0dWdPnWNkRk8krSuAyqs6yY=
0,-38,6m8tkR8yHd9VizNUUCVJpD+NHqU=,3yrkwtzuv5zAh1qd9Agh8cJnyVI=
1,-38,6m8tkR8yHd9VizNUUCVJpD+NHqU=,oR3l0dWdPnWNkRk8krSuAyqs6yY=
0,-37,6m8tkR8yHd9VizNUUCVJpD+NHqU=,3yrkwtzuv5zAh1qd9Agh8cJnyVI=
1,-37,6m8tkR8yHd9VizNUUCVJpD+NHqU=,oR3l0dWdPnWNkRk8krSuAyqs6yY=
0,-36,6m8tkR8yHd9VizNUUCVJpD+NHqU=,c8Fa7brd+U9IqW60yCWJBGOhMbc=
0,-35,6m8tkR8yHd9VizNUUCVJpD+NHqU=,BV1zR+uPYyiqp5RnQZ32C89Icbg=
0,-34,GqdKT9LZB+lzUwYdSDV3SmKDFf4=,WFkXp6mc/2z35TOsAn9DmYmFpCU=
1,-34,GqdKT9LZB+lzUwYdSDV3SmKDFf4=,BV1zR+uPYyiqp5RnQZ32C89Icbg=
2,-34,GqdKT9LZB+lzUwYdSDV3SmKDFf4=,BV1zR+uPYyiqp5RnQZ32C89Icbg=
0,-33,GqdKT9LZB+lzUwYdSDV3SmKDFf4=,2/bck65e3DQNTpPJt3SAmRjhNAE=
1,-33,GqdKT9LZB+lzUwYdSDV3SmKDFf4=,WFkXp6mc/2z35TOsAn9DmYmFpCU=
2,-33,GqdKT9LZB+lzUwYdSDV3SmKDFf4=,FgCAZwaQfdEyowi0+ImhtNys+6A=
