0,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,mZg06rlcYFLw4psXx172sHVNj+o=
1,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,8k9wnJBXrY+f+iCe87gDPQnzepI=
2,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,c9c0ndbp/N8AsApuMkSzbgbPqtk=
3,-32,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,raXS6b2D81MjFPTfr9LlYbRAezU=
0,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,4KWgyZErfRzE3z28Vly0ebZBlrI=
1,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,Y6V+VFxz4wRAMSLNhzJE6kc+YHs=
2,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,Y6V+VFxz4wRAMSLNhzJE6kc+YHs=
3,-31,8sLOsb2Tp8Og3t+YtpY4Sigy+t8=,UR9muFJ6wt/mTSbOaLs11WFoUjA=
0,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,XV9MPvx5yMxgc71Q1tkDGy77XsU=
1,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,laGQEh5dNsfFGdZxh8BMPWo0AGs=
2,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,F4Jx1HAmoEtBHpY7ZrPOJK6hajg=
3,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,gns0vWyYW/ZuKFv3f4CmbY9Lk74=
5,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,NhZY31dYNieXIcfaUr4oc5Q9Qyc=
6,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,4Li/hCQj6u6L8xuSPTOg9xhgXXc=
7,-30,w9ujt0T2BKiuL4bozbixWEVFGFA=,q01QBwmbJkeieN/CQA1fypK1ItU=
0,-29,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,nhLiIywYK7HlCD+fdVZ9rXg3IWk=
1,-29,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,YqjiblFuaCOsC27g+bgPShaCgQ4=
2,-29,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,0BELDOHYPCvvxCRsM6XcuFwsXGU=
3,-29,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,vnI8fU4Fu27X/znQ4Qsn91c1V7g=
5,-29,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,NhZY31dYNieXIcfaUr4oc5Q9Qyc=
6,-29,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,4Li/hCQj6u6L8xuSPTOg9xhgXXc=
7,-29,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,MIw0/wpuASsgcWJryHrJ9QmSfZQ=
0,-28,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,xOvFtTM2U08r1KDmVpjrJ++k19c=
1,-28,OeXwNpV7lr5pYFjUOdQt9ACspJ8=,1qvqzhXwoDQMKPF6tcla4tASnXE=
2,-28,uu90z3oiCuTGLjA20qRYSdiv1zI=,u+zxmfIQPpNEv36X4474WH7+96g=
3,-28,uu90z3oiCuTGLjA20qRYSdiv1zI=,M4o8tDTnipnC3U2HBNt7ijJ0zbo=
5,-28,uu90z3oiCuTGLjA20qRYSdiv1zI=,NhZY31dYNieXIcfaUr4oc5Q9Qyc=
6,-28,uu90z3oiCuTGLjA20qRYSdiv1zI=,iXH/hpm7+OY73wwoVv74cB8j+70=
7,-28,uu90z3oiCuTGLjA20qRYSdiv1zI=,ltav73dJJ4FA95dOLRoChvc+eDQ=
0,-27,uu90z3oiCuTGLjA20qRYSdiv1zI=,yhjM+jcD4ABWYDf/c9Nq9hQFsjY=
1,-27,uu90z3oiCuTGLjA20qRYSdiv1zI=,31tfA5p08tJ5YsYiNmh8DEDI+xw=
2,-27,uu90z3oiCuTGLjA20qRYSdiv1zI=,LUM3pXO53AU+Q6D6H01/AzWxWTA=
3,-27,uu90z3oiCuTGLjA20qRYSdiv1zI=,fRDNmhemgmOFnMTU42gItQAbdJg=
5,-27,v0EjyNKXyTRF6+mgiwALmbWg9K8=,LY1vRcVC5js0+M60xQiyP71NlLw=
6,-27,v0EjyNKXyTRF6+mgiwALmbWg9K8=,0aKzLaPVxctXXqnediu5+U7y0s0=
0,-26,v0EjyNKXyTRF6+mgiwALmbWg9K8=,QzbRCdEAzKHu1TPvf2OcbAJjaOM=
1,-26,v0EjyNKXyTRF6+mgiwALmbWg9K8=,+hn8xJUyiE2O0q9/XF+bgq/IjtM=
2,-26,v0EjyNKXyTRF6+mgiwALmbWg9K8=,uqE7g9t3O9vS5LHYQPkYYhJf/yc=
5,-26,v0EjyNKXyTRF6+mgiwALmbWg9K8=,pHPkpSaxSRXg5xTgxB7Sg7J7RXE=
6,-26,v0EjyNKXyTRF6+mgiwALmbWg9K8=,c9ib/B/6F46sTxPDPyNSRsimyyQ=
0,-25,JFmLm120bNH6/9/YgxbGWdokYU8=,sDnSKFQw4hboZiZ3kG1we1bFKJY=
1,-25,JFmLm120bNH6/9/YgxbGWdokYU8=,1Z6TojqwvAJFTeHIPtRCABX6xRY=
2,-25,JFmLm120bNH6/9/YgxbGWdokYU8=,1e2yNZuBlbvcHXngK1d5e6lOdDQ=
3,-25,JFmLm120bNH6/9/YgxbGWdokYU8=,vGYDh259dG7HdEb2QsGLD7o5WBs=
4,-25,JFmLm120bNH6/9/YgxbGWdokYU8=,l6zh2QleOfdgaWERzzL8+vKk3gY=
5,-25,JFmLm120bNH6/9/YgxbGWdokYU8=,I3kcG3ivWYlFartO/FkJ2GejHL0=
6,-25,JFmLm120bNH6/9/YgxbGWdokYU8=,Xsz7sUeEjC1u9iUFVgfgq2yg248=
0,-24,JFmLm120bNH6/9/YgxbGWdokYU8=,yJDqZcpywF4sQIiifJ4j/pJ8jJc=
1,-24,JFmLm120bNH6/9/YgxbGWdokYU8=,yJDqZcpywF4sQIiifJ4j/pJ8jJc=
2,-24,JFmLm120bNH6/9/YgxbGWdokYU8=,yJDqZcpywF4sQIiifJ4j/pJ8jJc=
3,-24,JFmLm120bNH6/9/YgxbGWdokYU8=,wHwDV1pBmeGNukK5CPceqbhXXMI=
4,-24,JFmLm120bNH6/9/YgxbGWdokYU8=,bpZ6wtEKY0UzBg41LDPDkb2AELk=
5,-24,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,yCASzTdLtspHBzm+Md2YQPpOUfM=
6,-24,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,aoFi/ISFAy2e76RCS1d2QX/c458=
0,-23,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,oPil9D0HJxKKxfYNLCpy7V2L6C0=
1,-23,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,oovmLl4Tf4lg6Cfz64yfBQ58Gbg=
2,-23,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,AuLAut92BMRz0fWYWHRZGtBMVnE=
3,-23,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,zIZz9JxEM8GOPwOmjSj+7hlI6z8=
4,-23,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,KgP8gdsd5l1a5PGPxcB8Coe35Is=
5,-23,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,JK7+KbD3/9b+ozoa4i1c/KVjORk=
6,-23,wp3L3b6KHP8Zjd7p5+V7RkK4EvM=,U2T0fI0rZuJ4Q0AMYRdJaki7vtI=
0,-22,gGLe27AwhPBwWzsGUqengducHR8=,fSmE/yaWKpgVwyUYNADHbvkUEH8=
1,-22,gGLe27AwhPBwWzsGUqengducHR8=,wDff5XHnNQ0rOYtD1mv/jXlkye8=
2,-22,gGLe27AwhPBwWzsGUqengducHR8=,Stb+auVymA+L0GzNkt7q0jnVlFA=
3,-22,gGLe27AwhPBwWzsGUqengducHR8=,H6EBhPahhgHxSN3eH9CkyBR4B+k=
4,-22,gGLe27AwhPBwWzsGUqengducHR8=,H6EBhPahhgHxSN3eH9CkyBR4B+k=
