32,32,tqrHas5Ad5KflGTR1qhihNZpM54=,FAWNimTBjnswx0HJ3nvFhpyau3Y=
33,32,tqrHas5Ad5KflGTR1qhihNZpM54=,V1A3vaxIpilU8KptWGXghnRxYEg=
32,33,tqrHas5Ad5KflGTR1qhihNZpM54=,kHx7zF2qkpzD2bzwGca2R9XO8Rc=
33,33,tqrHas5Ad5KflGTR1qhihNZpM54=,BmsP28s2udXC2nv3P5SkpLPWBao=
34,33,tqrHas5Ad5KflGTR1qhihNZpM54=,BmsP28s2udXC2nv3P5SkpLPWBao=
35,33,tqrHas5Ad5KflGTR1qhihNZpM54=,aqKRkGK7rkzRtWdJqF2jTZdKPYU=
32,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,tuIHYx5tMLn2w0RKDtbLSSPM6J8=
33,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,s9+3i/xGSpGxxEvdcUI1HP3RaMc=
34,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,BmsP28s2udXC2nv3P5SkpLPWBao=
35,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,BmsP28s2udXC2nv3P5SkpLPWBao=
33,35,Mm+2f31QvMrya6ocXfHo3oDWdXg=,TAYsj4e+jxxYKIvKazZEkNyp5Zo=
34,35,Mm+2f31QvMrya6ocXfHo3oDWdXg=,BmsP28s2udXC2nv3P5SkpLPWBao=
35,35,Mm+2f31QvMrya6ocXfHo3oDWdXg=,BmsP28s2udXC2nv3P5SkpLPWBao=
43,44,S7qBPnXyoioFeW+NkCiSZalFZgM=,gJC1YphV3tDyLhk79R/Kj9M+39I=
44,44,S7qBPnXyoioFeW+NkCiSZalFZgM=,+dCqdExQfkek02udnzA9/A4L0NE=
45,44,S7qBPnXyoioFeW+NkCiSZalFZgM=,xLwmGejpsNYthWFLTMh+RmzrwP8=
43,45,S7qBPnXyoioFeW+NkCiSZalFZgM=,+dCqdExQfkek02udnzA9/A4L0NE=
44,45,S7qBPnXyoioFeW+NkCiSZalFZgM=,xLwmGejpsNYthWFLTMh+RmzrwP8=
45,45,S7qBPnXyoioFeW+NkCiSZalFZgM=,xLwmGejpsNYthWFLTMh+RmzrwP8=
44,46,S7qBPnXyoioFeW+NkCiSZalFZgM=,xLwmGejpsNYthWFLTMh+RmzrwP8=
45,46,S7qBPnXyoioFeW+NkCiSZalFZgM=,xLwmGejpsNYthWFLTMh+RmzrwP8=
