32,-18,FaiZZwR9Th7GJHy5uka2MJp7ynQ=,Su8aeR2ezbLOiWxFKPoxK9CJ19o=
33,-18,FaiZZwR9Th7GJHy5uka2MJp7ynQ=,z7XTy2bDyuT/XhzjDfrdO2i7MQI=
34,-18,FaiZZwR9Th7GJHy5uka2MJp7ynQ=,m75XqtacpwKRuTFbOIwC0hPlsWE=
35,-18,FaiZZwR9Th7GJHy5uka2MJp7ynQ=,4y/BDnkyx9a1GAFBvlG6kcwZP18=
32,-17,Unal0o01jv5O7giKnRGwpAu/QHs=,f+HYzAw4xTkCurH35DZW8EZVQDA=
33,-17,Unal0o01jv5O7giKnRGwpAu/QHs=,7y1kT2dVgBUvoV7DsmsIDwvVVgg=
34,-17,Unal0o01jv5O7giKnRGwpAu/QHs=,ifDx0D+xvKk7YflI4kKNmetEbd4=
35,-17,Unal0o01jv5O7giKnRGwpAu/QHs=,AXhCEyqv9exmZtPYWtao8/AtrNA=
36,-17,Unal0o01jv5O7giKnRGwpAu/QHs=,1fnKJVHUgI+DpqGf82/tY87KOjQ=
37,-17,Unal0o01jv5O7giKnRGwpAu/QHs=,c6AUoPeztrhcH2Xxqvn/M+dxVU4=
32,-16,iUSTcTL6OM4Qq51Ycjg27EEemSU=,FBJosNIWxs6wi1XBkdSxMoxLoFA=
33,-16,6ZXpsezAbg0xWzVtrxH9ExBYIzw=,RMkD6qceg0Aph3T5SCcAk7kJaDI=
34,-16,6ZXpsezAbg0xWzVtrxH9ExBYIzw=,0J+13AqrEqU0iqUmaOLXOyDJPc0=
35,-16,6ZXpsezAbg0xWzVtrxH9ExBYIzw=,0J+13AqrEqU0iqUmaOLXOyDJPc0=
36,-16,6ZXpsezAbg0xWzVtrxH9ExBYIzw=,0J+13AqrEqU0iqUmaOLXOyDJPc0=
37,-16,6ZXpsezAbg0xWzVtrxH9ExBYIzw=,XtJyPfOyW+greB24q7IIX/XeMLo=
32,-4,X+n5MHHrCkv56uKS1wwWpd1wb+A=,Rzb/c/lVGfjFvDNUAkH2GsvkQNk=
33,-4,X+n5MHHrCkv56uKS1wwWpd1wb+A=,oRua3wEgV3+bggnwmAr8CpVw9rw=
34,-4,X+n5MHHrCkv56uKS1wwWpd1wb+A=,zaYETBETzDemFeTqVluXMCzwbzw=
32,-3,nEVglf1wx7pMP4itJTz+TDX85PQ=,lHalcyDD1b3QHar2BQOxv6kGXcI=
33,-3,nEVglf1wx7pMP4itJTz+TDX85PQ=,5KtfG+vhl68dRu6Ra+aeuhvrHoY=
34,-3,nEVglf1wx7pMP4itJTz+TDX85PQ=,ggUtf8bYNVFA+diZJ6kgt19YIOE=
32,-2,TC18uDSo06qOk2dZQGI65B0XJ8I=,lHalcyDD1b3QHar2BQOxv6kGXcI=
33,-2,TC18uDSo06qOk2dZQGI65B0XJ8I=,5KtfG+vhl68dRu6Ra+aeuhvrHoY=
34,-2,TC18uDSo06qOk2dZQGI65B0XJ8I=,NOWQF540YkfkTExHe8DfCc/g4Xw=
35,-2,TC18uDSo06qOk2dZQGI65B0XJ8I=,zaYETBETzDemFeTqVluXMCzwbzw=
36,-2,TC18uDSo06qOk2dZQGI65B0XJ8I=,r5LwhlZdyBDcZcKUvBqYcYZIvXE=
