-35,32,S+8rINfkxAuplja5IXqV5Z7W8UI=,ss5egTxKkTnHPVmY8UeevcnYWy0=
-34,32,S+8rINfkxAuplja5IXqV5Z7W8UI=,zpUQ8t4FztkKpe6He5WZ7qpy4rk=
-33,32,S+8rINfkxAuplja5IXqV5Z7W8UI=,6/Cs9e2f/0Xjq2/UVSjb2M4mVXA=
-36,33,tqrHas5Ad5KflGTR1qhihNZpM54=,3bX4vEuFs9ZuMZpvMCDeEszODhY=
-35,33,tqrHas5Ad5KflGTR1qhihNZpM54=,YteVjtp/EaTkASLLKgvjC3Fz7Fw=
-34,33,tqrHas5Ad5KflGTR1qhihNZpM54=,etVMW2mwb8B7cOkKcHL9jIicMvI=
-33,33,tqrHas5Ad5KflGTR1qhihNZpM54=,0j3+CSRdkkRsq6gXKwXFQ46qxyk=
-37,34,tqrHas5Ad5KflGTR1qhihNZpM54=,3bX4vEuFs9ZuMZpvMCDeEszODhY=
-36,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,KTAsDCcrlH1koqzYpJk6F4kUL6E=
-35,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,o0SsTKQujGHKC875dU32Ncm+jqc=
-34,34,Mm+2f31QvMrya6ocXfHo3oDWdXg=,xOeF87cHFWgiJZ3jagZj7QGqQ24=
-37,35,Mm+2f31QvMrya6ocXfHo3oDWdXg=,ad/qQmeRZjJwhij8uhZGYDRD0IQ=
-36,35,Mm+2f31QvMrya6ocXfHo3oDWdXg=,uPOZQdnFF801qx9daXxn1RtilnM=
-35,35,Mm+2f31QvMrya6ocXfHo3oDWdXg=,Gf7kJ9pCW0PvN2ueCd0yVB0GWCg=
-34,35,Mm+2f31QvMrya6ocXfHo3oDWdXg=,3yUpTFyAwLbMTGwfiGJDsBHlgwQ=
-39,36,Mm+2f31QvMrya6ocXfHo3oDWdXg=,+f2bJFVuh59d3cgiILepOMiW7/s=
-38,36,Mm+2f31QvMrya6ocXfHo3oDWdXg=,YCUisLnUPfjbunoJpI1OPheYF6c=
-37,36,S7qBPnXyoioFeW+NkCiSZalFZgM=,mUeix1CcToRHvOfmyVVuOFje4+8=
-36,36,S7qBPnXyoioFeW+NkCiSZalFZgM=,cgAMS/kYrDaeoWxZSJ9hpT8HS0I=
-35,36,S7qBPnXyoioFeW+NkCiSZalFZgM=,3bX4vEuFs9ZuMZpvMCDeEszODhY=
-39,37,S7qBPnXyoioFeW+NkCiSZalFZgM=,Rv8nzY6f6XfSb7Mp5V88n4wn5Ns=
-38,37,S7qBPnXyoioFeW+NkCiSZalFZgM=,4L74KCw9cNwLb3/xREoRsmOmyy0=
-37,37,S7qBPnXyoioFeW+NkCiSZalFZgM=,4L74KCw9cNwLb3/xREoRsmOmyy0=
-36,37,S7qBPnXyoioFeW+NkCiSZalFZgM=,S1lEz/wox6QIBujYpomZqZRoT4g=
-39,38,S7qBPnXyoioFeW+NkCiSZalFZgM=,yyH3KuKdY/LgB5ElJP4Sc64ZdWY=
-38,38,S7qBPnXyoioFeW+NkCiSZalFZgM=,v7H7urQUFL7I5Lxo2DA/JbEsQrE=
-37,38,S7qBPnXyoioFeW+NkCiSZalFZgM=,v7H7urQUFL7I5Lxo2DA/JbEsQrE=
