-55,226,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-55,224,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-56,227,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-54,227,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-55,227,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-56,225,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-56,226,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-54,226,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-56,224,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-55,225,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-54,225,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-54,224,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-53,227,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-51,227,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-49,225,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-52,227,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-49,227,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-51,226,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-53,226,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-50,226,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-49,224,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-53,224,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-49,226,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-52,226,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-51,225,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-53,225,WsGHuB6GATLYVey81N+slw7c2qw=,geR8Sx189WN12a2nbxNUGBaaYZA=
-50,227,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-51,224,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-52,224,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-50,225,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-50,224,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-52,225,WsGHuB6GATLYVey81N+slw7c2qw=,4M0JKbZh2bCo/yr/BSfR+AW2iH0=
-41,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-43,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-41,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-42,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-43,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-41,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-41,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-42,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-42,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-43,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-42,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-44,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-45,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-48,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-44,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-45,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-43,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-47,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-46,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-47,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-46,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-44,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-48,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-44,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,03qprIIBxXCKOiGzKhgxyTTbGAA=
-48,227,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-45,226,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-46,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-45,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-47,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-47,225,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-46,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-48,224,00Wv6EfozxMmCT6uOxJ61bzI+D4=,5l25kvx3S4cExIfvp876wv/kzOY=
-37,240,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-38,242,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-39,242,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-37,243,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-38,240,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-38,241,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-40,242,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-39,241,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-39,243,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-39,240,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-38,243,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-40,240,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-37,242,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-37,241,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-40,241,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
-40,243,jnoMju+qf0p8o06EHzkIzgTy3B8=,ZCE8W7tM/PR5TWYrSACtyIyqflo=
