-63,21,Kl3jvjKgCvHgxDvK7gLkxiAuZaA=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-62,21,P/UuUxHz7af8hZusrZSoadB+Pzc=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-63,20,P/UuUxHz7af8hZusrZSoadB+Pzc=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-63,22,P/UuUxHz7af8hZusrZSoadB+Pzc=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-62,22,P/UuUxHz7af8hZusrZSoadB+Pzc=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-62,20,P/UuUxHz7af8hZusrZSoadB+Pzc=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-59,25,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
-58,25,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
-59,26,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
-58,26,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
-62,29,P/UuUxHz7af8hZusrZSoadB+Pzc=,fMShWkZG3QnDXIuqa0hrMvzrnBE=
-63,29,P/UuUxHz7af8hZusrZSoadB+Pzc=,fMShWkZG3QnDXIuqa0hrMvzrnBE=
-62,30,P/UuUxHz7af8hZusrZSoadB+Pzc=,fMShWkZG3QnDXIuqa0hrMvzrnBE=
-63,23,P/UuUxHz7af8hZusrZSoadB+Pzc=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-63,30,P/UuUxHz7af8hZusrZSoadB+Pzc=,fMShWkZG3QnDXIuqa0hrMvzrnBE=
-61,26,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-62,27,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-63,27,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-61,25,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-60,25,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
-62,23,P/UuUxHz7af8hZusrZSoadB+Pzc=,pXbhIUEKciwmGu4uFF31ngTtmi0=
-63,24,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-63,25,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-60,26,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
-63,26,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-62,25,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-62,26,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-63,28,P/UuUxHz7af8hZusrZSoadB+Pzc=,fMShWkZG3QnDXIuqa0hrMvzrnBE=
-62,24,P/UuUxHz7af8hZusrZSoadB+Pzc=,YR7gEoI0+pKsUZ1j/Q4Q7za4WzM=
-62,28,P/UuUxHz7af8hZusrZSoadB+Pzc=,fMShWkZG3QnDXIuqa0hrMvzrnBE=
-61,30,P/UuUxHz7af8hZusrZSoadB+Pzc=,fMShWkZG3QnDXIuqa0hrMvzrnBE=
-60,27,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
-59,27,P/UuUxHz7af8hZusrZSoadB+Pzc=,FfxdJuitky3MlG3mkbdXCJxVxT4=
