-51,218,Ip8M1aVeAZs9iEuN0IVqLjpODIA=,/JedQhNRQtRN7mqnpTeGY5gbpV4=
-50,218,Ip8M1aVeAZs9iEuN0IVqLjpODIA=,/JedQhNRQtRN7mqnpTeGY5gbpV4=
-50,217,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,/JedQhNRQtRN7mqnpTeGY5gbpV4=
-51,217,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,/JedQhNRQtRN7mqnpTeGY5gbpV4=
-54,221,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,zskMh/U40bGemjiAaQR/Xf2uPvU=
-50,219,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,/JedQhNRQtRN7mqnpTeGY5gbpV4=
-51,222,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,wQ2DG/Uil3l9Y2V4OzuMTkNFY+E=
-54,222,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,zskMh/U40bGemjiAaQR/Xf2uPvU=
-51,219,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,/JedQhNRQtRN7mqnpTeGY5gbpV4=
-55,222,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,zskMh/U40bGemjiAaQR/Xf2uPvU=
-55,221,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,zskMh/U40bGemjiAaQR/Xf2uPvU=
-50,220,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,wQ2DG/Uil3l9Y2V4OzuMTkNFY+E=
-50,221,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,wQ2DG/Uil3l9Y2V4OzuMTkNFY+E=
-50,222,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,wQ2DG/Uil3l9Y2V4OzuMTkNFY+E=
-51,221,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,wQ2DG/Uil3l9Y2V4OzuMTkNFY+E=
-52,222,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,wQ2DG/Uil3l9Y2V4OzuMTkNFY+E=
-53,222,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,zskMh/U40bGemjiAaQR/Xf2uPvU=
-53,221,yULK+yC1e4iAgjYMgH0Cmwe0Tpk=,zskMh/U40bGemjiAaQR/Xf2uPvU=
