-97,183,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-99,183,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-99,182,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-98,183,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-100,181,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-100,182,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-100,183,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-99,181,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-97,182,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-97,180,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-98,180,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-100,180,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-98,181,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-97,181,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-99,180,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
-98,182,oehkzpblhB7Dx/PnC7YfJd6SpeA=,2D1/Ec5Xb92XBlLXhF5FOoPsEpc=
