-10,-34,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-11,-38,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-10,-39,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-11,-34,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-10,-38,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-15,-34,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-11,-35,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-12,-35,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-11,-37,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-11,-36,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-10,-36,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-14,-34,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-10,-35,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-13,-35,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-13,-34,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-12,-34,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-11,-39,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-14,-35,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-15,-35,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-15,-38,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-13,-38,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-13,-39,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-14,-39,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-15,-39,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-10,-37,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-12,-39,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-14,-36,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-12,-36,mgmrzMzq1RHXFHl3h+WozKt6yeM=,Q+H2tGRLZ//5BpfnpQoHQKX13Qs=
-14,-37,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-14,-38,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-15,-36,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-12,-37,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-12,-38,mgmrzMzq1RHXFHl3h+WozKt6yeM=,0QbAcLuJPTwObp97k6OYArA1aaM=
-13,-37,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-13,-36,mgmrzMzq1RHXFHl3h+WozKt6yeM=,5mKW5ZPbsV63KV+Psu0w7zO2IbY=
-15,-37,mgmrzMzq1RHXFHl3h+WozKt6yeM=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-15,-40,osUpY25yLEY5m9t7E3ixIqGWjv4=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-15,-41,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,FdJwlO662KD8EZuTHP60FrPaLFw=
-14,-40,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,TYzaFrf+Xb6gKws2pYLO5cUYv60=
-14,-42,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,FdJwlO662KD8EZuTHP60FrPaLFw=
-14,-43,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,FdJwlO662KD8EZuTHP60FrPaLFw=
-14,-44,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,FdJwlO662KD8EZuTHP60FrPaLFw=
-14,-46,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,7yFxL5jeYMhIWR+YVc4y/j7at9U=
-15,-45,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,7yFxL5jeYMhIWR+YVc4y/j7at9U=
-14,-41,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,FdJwlO662KD8EZuTHP60FrPaLFw=
-15,-47,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,7yFxL5jeYMhIWR+YVc4y/j7at9U=
-13,-47,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,7yFxL5jeYMhIWR+YVc4y/j7at9U=
-14,-45,BuQvK7KjVcQPZ1rUXw/z6+9XKqI=,7yFxL5jeYMhIWR+YVc4y/j7at9U=
