-102,102,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-104,103,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-102,101,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-101,103,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-104,101,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-101,102,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-103,103,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-101,100,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-104,100,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-103,101,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-102,103,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-103,100,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-103,102,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-104,102,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-102,100,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
-101,101,Ls96etAMnlh7Z0flaRlXF9o1AoM=,aUDxaxbi8nmjfoIYqxIXUhME6t4=
