76,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,5hXSMJMzUP1GtdRzLKOOBRcaFdw=
73,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
75,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
73,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
76,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,5hXSMJMzUP1GtdRzLKOOBRcaFdw=
77,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,5hXSMJMzUP1GtdRzLKOOBRcaFdw=
78,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,5hXSMJMzUP1GtdRzLKOOBRcaFdw=
70,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
74,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
71,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
65,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,HWMorcIQ5aGEoW52wrGL6dK3neg=
77,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,5hXSMJMzUP1GtdRzLKOOBRcaFdw=
68,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
78,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,5hXSMJMzUP1GtdRzLKOOBRcaFdw=
72,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
74,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
70,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
75,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
71,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
67,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,HWMorcIQ5aGEoW52wrGL6dK3neg=
69,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
72,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,SFyQGzERxcbD6MzUEoq5Fze57Yc=
66,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,HWMorcIQ5aGEoW52wrGL6dK3neg=
66,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,HWMorcIQ5aGEoW52wrGL6dK3neg=
67,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,HWMorcIQ5aGEoW52wrGL6dK3neg=
69,133,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
68,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
65,134,+TVGDPfLU42dTwKr0ADEnCMe8Sk=,HWMorcIQ5aGEoW52wrGL6dK3neg=
70,138,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
69,138,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
69,137,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
70,137,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
69,136,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
70,135,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
68,138,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
67,138,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,lFiu2RonmbJLe3l8w+i+4bzD0tg=
66,136,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,lFiu2RonmbJLe3l8w+i+4bzD0tg=
68,137,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
70,136,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,eyykHht7SKSKcEOtU03TmjaA36A=
66,138,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,lFiu2RonmbJLe3l8w+i+4bzD0tg=
65,138,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,lFiu2RonmbJLe3l8w+i+4bzD0tg=
69,135,EtwoHqAXZ+mE8kYF27V7XjQ2UVk=,VZYYBF1u2sss7suZp6eRbYXaRYQ=
