-7,-3,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-10,-7,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-7,-2,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-11,-7,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-6,-2,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-6,-3,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-11,-6,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-9,-6,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-7,-4,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-6,-6,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-10,-6,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-9,-4,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-8,-4,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-6,-5,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-11,-2,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-6,-4,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-10,-2,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-11,-4,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-9,-2,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-10,-4,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-10,-5,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-11,-3,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-9,-5,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-8,-3,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-8,-2,dzQltHfeZxsvcjtFbF2W250FFVM=,IiQ4s5yHke5czF6xwVq5dQyXLvU=
-11,-5,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-9,-3,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-10,-3,dzQltHfeZxsvcjtFbF2W250FFVM=,r4381KKOIhJw00ep+l4zBQ0saOU=
-8,-7,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-7,-6,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-8,-5,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-8,-6,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-7,-7,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-6,-7,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-7,-5,dzQltHfeZxsvcjtFbF2W250FFVM=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-9,-7,dzQltHfeZxsvcjtFbF2W250FFVM=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-12,-3,E//ei6t3G3nw4vO1OznIY4sESDs=,r4381KKOIhJw00ep+l4zBQ0saOU=
-13,-2,E//ei6t3G3nw4vO1OznIY4sESDs=,kz83YdMj1Ai7etqGsKPBgw/nb8U=
-14,-2,bOjWcbxhCbjOYNJSHwi7U5bK1Z4=,kz83YdMj1Ai7etqGsKPBgw/nb8U=
-15,-2,bOjWcbxhCbjOYNJSHwi7U5bK1Z4=,kz83YdMj1Ai7etqGsKPBgw/nb8U=
-14,-3,riUWitWUL1ohLPSIKIb875y8vDI=,kz83YdMj1Ai7etqGsKPBgw/nb8U=
