1,105,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
1,106,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
2,106,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
1,110,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
2,110,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
1,107,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
2,105,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
1,109,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
2,107,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
2,108,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
2,109,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
6,109,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
3,107,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
5,107,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
5,106,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
1,108,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
5,109,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
6,107,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
6,105,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
5,105,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
3,108,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
4,105,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
5,110,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
3,110,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
4,108,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
3,109,+VDrJhC/8AJCix846i2p0LPizak=,jg8b4J8xTFOu0Yk4tIF3ZAzBjHU=
6,110,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
4,109,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
6,108,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
4,107,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
3,105,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
6,106,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
3,106,+VDrJhC/8AJCix846i2p0LPizak=,4zg2JRfMs8hyXI7NTwrO+xnB/ho=
4,106,+VDrJhC/8AJCix846i2p0LPizak=,KyibwVp8SaR3M7a9GTrRgCLkkOo=
5,108,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
4,110,+VDrJhC/8AJCix846i2p0LPizak=,XyE+2z4xQaztWCgkZDZgJe44dtM=
10,102,y9QrFoEvTNpPpPGJQZw7G6CsRRw=,B7kJjQbxhg58zx74TOFx+nXvW44=
9,101,79socoK83N6Vq3QpXYp3SyZqt/w=,B7kJjQbxhg58zx74TOFx+nXvW44=
9,97,79socoK83N6Vq3QpXYp3SyZqt/w=,IwW4t5TTzWpjrX8AxthVp9WiaFU=
10,101,79socoK83N6Vq3QpXYp3SyZqt/w=,B7kJjQbxhg58zx74TOFx+nXvW44=
9,102,79socoK83N6Vq3QpXYp3SyZqt/w=,B7kJjQbxhg58zx74TOFx+nXvW44=
10,97,79socoK83N6Vq3QpXYp3SyZqt/w=,IwW4t5TTzWpjrX8AxthVp9WiaFU=
9,100,79socoK83N6Vq3QpXYp3SyZqt/w=,B7kJjQbxhg58zx74TOFx+nXvW44=
10,100,79socoK83N6Vq3QpXYp3SyZqt/w=,B7kJjQbxhg58zx74TOFx+nXvW44=
10,98,79socoK83N6Vq3QpXYp3SyZqt/w=,IwW4t5TTzWpjrX8AxthVp9WiaFU=
9,98,79socoK83N6Vq3QpXYp3SyZqt/w=,IwW4t5TTzWpjrX8AxthVp9WiaFU=
10,99,79socoK83N6Vq3QpXYp3SyZqt/w=,IwW4t5TTzWpjrX8AxthVp9WiaFU=
5,97,79socoK83N6Vq3QpXYp3SyZqt/w=,NrPo+bI2oIIQ3+8lYVw2zOyAOcE=
6,97,79socoK83N6Vq3QpXYp3SyZqt/w=,NrPo+bI2oIIQ3+8lYVw2zOyAOcE=
9,99,79socoK83N6Vq3QpXYp3SyZqt/w=,IwW4t5TTzWpjrX8AxthVp9WiaFU=
8,98,79socoK83N6Vq3QpXYp3SyZqt/w=,IwW4t5TTzWpjrX8AxthVp9WiaFU=
6,98,79socoK83N6Vq3QpXYp3SyZqt/w=,NrPo+bI2oIIQ3+8lYVw2zOyAOcE=
7,97,79socoK83N6Vq3QpXYp3SyZqt/w=,NrPo+bI2oIIQ3+8lYVw2zOyAOcE=
5,98,79socoK83N6Vq3QpXYp3SyZqt/w=,NrPo+bI2oIIQ3+8lYVw2zOyAOcE=
