1465,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1466,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1466,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1465,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1465,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1466,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1463,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1464,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1462,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1463,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1461,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1462,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1461,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1463,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1462,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1461,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1464,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1464,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1461,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1462,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1458,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1460,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1458,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1459,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1457,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1457,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1456,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1460,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1459,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1460,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1458,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1458,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1457,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1459,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1456,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1457,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1459,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1460,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1467,-3,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1467,-2,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1456,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1463,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,k8Lowc1LOHqzNmhMle9F9txqtHg=
1467,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1466,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1464,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1465,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1456,-1,dH+LwtKBQQP6scNlaRT6m/GYd0I=,ki3XJN21nFBwmuv3V5wwtVIit5A=
1467,-4,dH+LwtKBQQP6scNlaRT6m/GYd0I=,5KaUrm2lKAEXC5zOtKFuurorKCQ=
1445,-6,ZB1oNzg+lUGUL7dd3Myy0nmjEOQ=,36gKQCkRwOZhjjXD2K54cUv4vhc=
1445,-7,ZB1oNzg+lUGUL7dd3Myy0nmjEOQ=,36gKQCkRwOZhjjXD2K54cUv4vhc=
1446,-6,ZB1oNzg+lUGUL7dd3Myy0nmjEOQ=,36gKQCkRwOZhjjXD2K54cUv4vhc=
1446,-7,vWWJFqCZDpLY5txDsfR1jc9Jvv0=,36gKQCkRwOZhjjXD2K54cUv4vhc=
1445,-5,vWWJFqCZDpLY5txDsfR1jc9Jvv0=,36gKQCkRwOZhjjXD2K54cUv4vhc=
1445,-4,vWWJFqCZDpLY5txDsfR1jc9Jvv0=,5jCTC7WgzKIE/AK55LULhuqEGms=
