1437,-7,a11DtGarCCFrhywprDXhu8Ad2A8=,K0/qutFOumm8YWy+zwL/84J7uZw=
1438,-6,a11DtGarCCFrhywprDXhu8Ad2A8=,K0/qutFOumm8YWy+zwL/84J7uZw=
1437,-6,a11DtGarCCFrhywprDXhu8Ad2A8=,K0/qutFOumm8YWy+zwL/84J7uZw=
1438,-7,a11DtGarCCFrhywprDXhu8Ad2A8=,K0/qutFOumm8YWy+zwL/84J7uZw=
1436,-7,a11DtGarCCFrhywprDXhu8Ad2A8=,K0/qutFOumm8YWy+zwL/84J7uZw=
1434,-7,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1434,-6,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1433,-6,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1436,-6,Yb0nR9eGEQS3KQSN36NAKYUXHts=,K0/qutFOumm8YWy+zwL/84J7uZw=
1433,-7,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1435,-6,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1435,-7,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1434,-5,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1433,-4,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1434,-3,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1433,-2,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1433,-3,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1434,-4,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1433,-5,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1434,-2,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1436,-2,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1438,-3,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1436,-3,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1437,-2,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1435,-5,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1435,-3,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1438,-5,Yb0nR9eGEQS3KQSN36NAKYUXHts=,K0/qutFOumm8YWy+zwL/84J7uZw=
1435,-4,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1436,-4,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1437,-5,Yb0nR9eGEQS3KQSN36NAKYUXHts=,K0/qutFOumm8YWy+zwL/84J7uZw=
1437,-4,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1435,-2,Yb0nR9eGEQS3KQSN36NAKYUXHts=,PfOgO/75S/uDHAdDvtI2T3qiOXw=
1437,-3,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1436,-5,Yb0nR9eGEQS3KQSN36NAKYUXHts=,K0/qutFOumm8YWy+zwL/84J7uZw=
1438,-4,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1438,-2,Yb0nR9eGEQS3KQSN36NAKYUXHts=,W4IDW886jxABe6BgqncKlnZZIoY=
1432,-7,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1432,-6,Yb0nR9eGEQS3KQSN36NAKYUXHts=,WmIGK1V91sZ8qZ3agCA4whuMZA0=
1429,-7,Yb0nR9eGEQS3KQSN36NAKYUXHts=,vszONu0Lx11ziKrYTedWMgCQKWU=
1430,-7,BuAigrZb4VD6Oz71HsAR06CX2Gg=,vszONu0Lx11ziKrYTedWMgCQKWU=
1431,-7,BuAigrZb4VD6Oz71HsAR06CX2Gg=,vszONu0Lx11ziKrYTedWMgCQKWU=
1429,-6,BuAigrZb4VD6Oz71HsAR06CX2Gg=,vszONu0Lx11ziKrYTedWMgCQKWU=
1431,-6,BuAigrZb4VD6Oz71HsAR06CX2Gg=,vszONu0Lx11ziKrYTedWMgCQKWU=
1430,-6,BuAigrZb4VD6Oz71HsAR06CX2Gg=,vszONu0Lx11ziKrYTedWMgCQKWU=
1431,-5,BuAigrZb4VD6Oz71HsAR06CX2Gg=,vszONu0Lx11ziKrYTedWMgCQKWU=
1430,-5,BuAigrZb4VD6Oz71HsAR06CX2Gg=,vszONu0Lx11ziKrYTedWMgCQKWU=
1430,-4,BuAigrZb4VD6Oz71HsAR06CX2Gg=,oPBP72UkVx1L6K2+x44A8yUhFpY=
1429,-3,BuAigrZb4VD6Oz71HsAR06CX2Gg=,oPBP72UkVx1L6K2+x44A8yUhFpY=
1429,-4,BuAigrZb4VD6Oz71HsAR06CX2Gg=,oPBP72UkVx1L6K2+x44A8yUhFpY=
1431,-4,BuAigrZb4VD6Oz71HsAR06CX2Gg=,oPBP72UkVx1L6K2+x44A8yUhFpY=
1431,-2,BuAigrZb4VD6Oz71HsAR06CX2Gg=,oPBP72UkVx1L6K2+x44A8yUhFpY=
