-119,81,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-118,80,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-117,82,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-118,81,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-117,83,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-120,81,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-118,82,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-119,80,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-117,80,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-120,82,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-119,83,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-119,82,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-117,81,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-120,83,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-118,83,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
-120,80,0j4ckZop6cSSwbHQbhC4t/RNxeg=,d1L0u82bwwGE50PZW6nQj7K2lCw=
