-3,3121,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-4,3120,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-1,3120,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-4,3122,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-2,3120,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-4,3121,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-1,3122,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-1,3121,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-3,3122,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-2,3122,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-2,3121,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-3,3120,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-3,3123,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-4,3124,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-1,3123,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-3,3124,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-2,3126,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-4,3127,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-2,3123,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-2,3125,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-2,3124,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-4,3125,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-3,3126,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-3,3127,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-4,3126,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-1,3126,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-4,3123,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,pxAMe4H8Cz5VypZ9y6TnLyv/pWM=
-1,3125,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-3,3125,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-1,3127,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-2,3127,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
-1,3124,c7+f3T2+N/FCO1qCWkIg3/9Pmy4=,iHU7/TvCYbPe7h1g8H9yNzqN3Os=
