2,105,TtZprBzSeUPNacXfNLMi+ErY1kU=,psZykQQ1AN6HH3YLPhpZFy80tNM=
3,106,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,psZykQQ1AN6HH3YLPhpZFy80tNM=
2,106,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,psZykQQ1AN6HH3YLPhpZFy80tNM=
4,106,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,8uMqOhqTe0qtUGj97EPD9VvHUDo=
4,101,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,XrNcXaFUtSHQuaqF5COLAY4nekw=
3,105,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,psZykQQ1AN6HH3YLPhpZFy80tNM=
4,105,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,8uMqOhqTe0qtUGj97EPD9VvHUDo=
3,101,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,98YpBknPprK+mUcDAEzrPye7MpE=
3,102,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,98YpBknPprK+mUcDAEzrPye7MpE=
2,101,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,98YpBknPprK+mUcDAEzrPye7MpE=
4,104,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,8uMqOhqTe0qtUGj97EPD9VvHUDo=
3,103,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,98YpBknPprK+mUcDAEzrPye7MpE=
4,103,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,XrNcXaFUtSHQuaqF5COLAY4nekw=
2,102,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,98YpBknPprK+mUcDAEzrPye7MpE=
3,104,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,psZykQQ1AN6HH3YLPhpZFy80tNM=
2,104,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,psZykQQ1AN6HH3YLPhpZFy80tNM=
2,103,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,98YpBknPprK+mUcDAEzrPye7MpE=
4,102,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,XrNcXaFUtSHQuaqF5COLAY4nekw=
1,106,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,psZykQQ1AN6HH3YLPhpZFy80tNM=
1,103,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,98YpBknPprK+mUcDAEzrPye7MpE=
1,104,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,psZykQQ1AN6HH3YLPhpZFy80tNM=
2,98,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,ZfoLkCC40P7lFd1gzv28dZ99KpI=
4,99,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,z5eGxyartzUYFun9JCWTtV2lkOA=
3,98,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,ZfoLkCC40P7lFd1gzv28dZ99KpI=
2,97,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,ZfoLkCC40P7lFd1gzv28dZ99KpI=
2,99,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,ZfoLkCC40P7lFd1gzv28dZ99KpI=
4,97,LM5g7P2o7Faw6Zs8LGwlpWAdR4o=,z5eGxyartzUYFun9JCWTtV2lkOA=
