49,-3,rQz8U/d4xXoSpSAr4of5WH6VgRM=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
49,-2,rQz8U/d4xXoSpSAr4of5WH6VgRM=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
50,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
50,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
58,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
57,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
57,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
58,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
62,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
61,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
60,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
59,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
56,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
51,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
61,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
62,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
59,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
56,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
52,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
53,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
54,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
55,-3,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
54,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
51,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
60,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
55,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
53,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
52,-2,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
61,-1,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
62,-1,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
55,-1,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
