-17,61,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-20,60,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-17,60,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-19,61,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-20,61,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-18,61,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-20,63,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-17,62,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-18,60,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-19,60,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-17,63,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-19,62,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-18,62,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-19,63,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-20,62,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-18,63,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,fOdfLP4NQKmnWZpuLxKcjGkeW9s=
-6,38,FJ8sUs3UoITQl+XdzqldyNQkY88=,xCFg8Ohw37wJUh6JbnSll5hFqVo=
-7,38,FJ8sUs3UoITQl+XdzqldyNQkY88=,xCFg8Ohw37wJUh6JbnSll5hFqVo=
-6,37,FJ8sUs3UoITQl+XdzqldyNQkY88=,xCFg8Ohw37wJUh6JbnSll5hFqVo=
-7,37,FJ8sUs3UoITQl+XdzqldyNQkY88=,xCFg8Ohw37wJUh6JbnSll5hFqVo=
