-4,253,HvGLzS6e7ufAn8d1St8UqidRXa0=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-5,254,xAa0otfD0nWNIbumhyFi9eJXeoI=,7AAb7jpSXo+xv2A08BKXM9Gsv7c=
-5,253,xAa0otfD0nWNIbumhyFi9eJXeoI=,7AAb7jpSXo+xv2A08BKXM9Gsv7c=
-4,254,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-3,253,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-2,254,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-2,253,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-4,245,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-3,245,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-5,245,xAa0otfD0nWNIbumhyFi9eJXeoI=,bFJKY56JwvjzFMo+jFp4fPw3DCg=
-4,241,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-5,243,xAa0otfD0nWNIbumhyFi9eJXeoI=,594xVmnQen+SLEsQgvRlWyWmb+8=
-4,244,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-3,244,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-5,241,xAa0otfD0nWNIbumhyFi9eJXeoI=,594xVmnQen+SLEsQgvRlWyWmb+8=
-5,244,xAa0otfD0nWNIbumhyFi9eJXeoI=,bFJKY56JwvjzFMo+jFp4fPw3DCg=
-2,244,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-3,241,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-5,246,xAa0otfD0nWNIbumhyFi9eJXeoI=,bFJKY56JwvjzFMo+jFp4fPw3DCg=
-4,246,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-3,242,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-4,242,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-3,243,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-4,243,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-2,241,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-3,254,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-3,246,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-5,242,xAa0otfD0nWNIbumhyFi9eJXeoI=,594xVmnQen+SLEsQgvRlWyWmb+8=
-2,245,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-4,251,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-4,249,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-3,249,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-3,251,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-2,243,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-3,252,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-4,248,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-5,247,xAa0otfD0nWNIbumhyFi9eJXeoI=,bFJKY56JwvjzFMo+jFp4fPw3DCg=
-5,250,xAa0otfD0nWNIbumhyFi9eJXeoI=,uWYuvIN4LRfalI2JkgVoj9O1/sI=
-3,248,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-4,252,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-5,249,xAa0otfD0nWNIbumhyFi9eJXeoI=,uWYuvIN4LRfalI2JkgVoj9O1/sI=
-5,248,xAa0otfD0nWNIbumhyFi9eJXeoI=,uWYuvIN4LRfalI2JkgVoj9O1/sI=
-5,252,xAa0otfD0nWNIbumhyFi9eJXeoI=,7AAb7jpSXo+xv2A08BKXM9Gsv7c=
-3,247,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-3,250,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-4,247,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-4,250,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-5,251,xAa0otfD0nWNIbumhyFi9eJXeoI=,uWYuvIN4LRfalI2JkgVoj9O1/sI=
-2,252,xAa0otfD0nWNIbumhyFi9eJXeoI=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-2,248,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-2,247,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-2,246,xAa0otfD0nWNIbumhyFi9eJXeoI=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-2,251,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-2,242,xAa0otfD0nWNIbumhyFi9eJXeoI=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-2,249,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-2,250,xAa0otfD0nWNIbumhyFi9eJXeoI=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-1,249,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-1,254,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-1,245,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-1,242,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-1,253,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,ufJsm3RmLwCvNn2pNMa55SJQQso=
-1,241,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,NfurDY3VgWkHEbhnhToHWOdMRIo=
-1,247,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-1,248,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,jnQJdrvTjxxud4MGcQI9wNbBVxg=
-1,244,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,/hOVTaW/uN1wTjU741+tVd1+ptk=
-1,246,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,/hOVTaW/uN1wTjU741+tVd1+ptk=
