-17,67,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-19,65,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-19,66,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-20,65,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-18,67,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-17,66,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-20,66,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-19,67,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-19,64,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-20,67,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-17,65,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-18,65,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-17,64,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-18,64,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-20,64,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-18,66,yNgkLL8uTxBadfdrVCqXC9/p8rY=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-7,78,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,k+RHOv3h1OED2MuViaKWMmZvkWs=
-6,76,b1fFMW/4r8v7t3LSroK2dfUH0Ew=,k+RHOv3h1OED2MuViaKWMmZvkWs=
