-2,393,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-1,393,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-1,394,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-3,394,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-4,394,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-2,394,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-3,393,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-4,393,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-3,395,503lpymcLk+Wdz63cSCLJ5t2FPQ=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-2,386,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-4,385,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-3,385,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-5,385,rTQbIeDCreD6u0Qna6emMVsAxqU=,33t4HegRYJCKUlPLHUHLatLJ4nM=
-2,384,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-2,395,rTQbIeDCreD6u0Qna6emMVsAxqU=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-3,386,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-4,386,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-5,386,rTQbIeDCreD6u0Qna6emMVsAxqU=,33t4HegRYJCKUlPLHUHLatLJ4nM=
-3,384,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-1,384,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-1,385,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-4,391,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-5,391,rTQbIeDCreD6u0Qna6emMVsAxqU=,q/U62SQdsZMK6AQJvXTvg4cIMKI=
-5,387,rTQbIeDCreD6u0Qna6emMVsAxqU=,33t4HegRYJCKUlPLHUHLatLJ4nM=
-3,392,rTQbIeDCreD6u0Qna6emMVsAxqU=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-3,389,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-1,386,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-4,389,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-3,388,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-4,390,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-4,388,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-2,385,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-2,392,rTQbIeDCreD6u0Qna6emMVsAxqU=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-4,387,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-4,392,rTQbIeDCreD6u0Qna6emMVsAxqU=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-5,388,rTQbIeDCreD6u0Qna6emMVsAxqU=,q/U62SQdsZMK6AQJvXTvg4cIMKI=
-3,387,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-5,390,rTQbIeDCreD6u0Qna6emMVsAxqU=,q/U62SQdsZMK6AQJvXTvg4cIMKI=
-2,391,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-1,389,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-3,391,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-2,388,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-3,390,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-1,392,rTQbIeDCreD6u0Qna6emMVsAxqU=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-1,387,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-1,391,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-5,389,rTQbIeDCreD6u0Qna6emMVsAxqU=,q/U62SQdsZMK6AQJvXTvg4cIMKI=
-2,390,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-2,387,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-1,388,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-2,389,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-1,390,rTQbIeDCreD6u0Qna6emMVsAxqU=,XUxBYyW8F8/mx8hA/6JrLY3oj6A=
-4,395,rTQbIeDCreD6u0Qna6emMVsAxqU=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-1,395,rTQbIeDCreD6u0Qna6emMVsAxqU=,4WOgbezrgn2yPhvF1oIrCVqjJkY=
-4,384,rTQbIeDCreD6u0Qna6emMVsAxqU=,yqV6BALwC8I3ZDDeIvauVTMkGXU=
-5,384,rTQbIeDCreD6u0Qna6emMVsAxqU=,33t4HegRYJCKUlPLHUHLatLJ4nM=
