-4,338,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-5,338,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,5UM9xcIzSgDQqJ4wUzYgKPkZFqs=
-3,337,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-5,337,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,5UM9xcIzSgDQqJ4wUzYgKPkZFqs=
-2,337,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-2,338,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-5,342,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,ZImRc09E1esFcGwBfO9J74lUBEY=
-4,337,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-3,338,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-5,340,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,ZImRc09E1esFcGwBfO9J74lUBEY=
-3,341,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-5,341,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,ZImRc09E1esFcGwBfO9J74lUBEY=
-2,342,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-3,342,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-4,341,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-4,342,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-3,340,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-5,339,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,5UM9xcIzSgDQqJ4wUzYgKPkZFqs=
-3,339,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-4,339,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-4,340,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-2,339,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rWxlONQd/9twRiTfxLEWEhZtgY0=
-4,345,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-2,340,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-4,344,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-4,343,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-3,344,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-4,346,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-5,344,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,blv209u0xJa5VZ4ovLfRAEz3MXE=
-3,345,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-5,346,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,blv209u0xJa5VZ4ovLfRAEz3MXE=
-5,345,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,blv209u0xJa5VZ4ovLfRAEz3MXE=
-5,343,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,ZImRc09E1esFcGwBfO9J74lUBEY=
-3,346,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-3,343,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-2,346,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-3,349,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rgDy18W3rzXHjGqvG43ctYaFVfg=
-3,347,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-3,350,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rgDy18W3rzXHjGqvG43ctYaFVfg=
-2,341,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-2,345,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-3,348,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rgDy18W3rzXHjGqvG43ctYaFVfg=
-2,343,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,EdSSH1wFdvkKB7tq0tOa5aaroQA=
-2,344,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-2,347,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,CPOnl3+HYQvbSD5lC9YIKSPkpNc=
-2,349,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rgDy18W3rzXHjGqvG43ctYaFVfg=
-2,348,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rgDy18W3rzXHjGqvG43ctYaFVfg=
-2,350,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,rgDy18W3rzXHjGqvG43ctYaFVfg=
-5,348,TyNdGhz1ApulD1MsQ+3bpwQZDSM=,LoyJIX8qgEFsx1JDn7pwg3zBAtQ=
