106,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
106,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
105,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
97,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
98,0,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
97,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
105,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
98,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
97,0,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
98,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
104,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
100,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
101,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
102,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
103,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
99,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
99,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,HiKkWdlvM/lllI67xQKZjW36IC8=
103,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
100,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
104,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
102,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
101,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,unadTF4oebBS819nabNyRkXGfFw=
110,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,ps1p1e8eWT7srGYf6fxmH21ESao=
107,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
109,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,ps1p1e8eWT7srGYf6fxmH21ESao=
107,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
108,2,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,ps1p1e8eWT7srGYf6fxmH21ESao=
109,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,ps1p1e8eWT7srGYf6fxmH21ESao=
108,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,ps1p1e8eWT7srGYf6fxmH21ESao=
110,1,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,ps1p1e8eWT7srGYf6fxmH21ESao=
110,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
109,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
100,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
101,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
99,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,HiKkWdlvM/lllI67xQKZjW36IC8=
111,2,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
102,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
104,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
105,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
108,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
107,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
111,1,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
106,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
103,0,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
109,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
108,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
103,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
106,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
107,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
104,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
100,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
105,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,qYTLeaTF2MNgCHqCr4uTF8zPCbA=
101,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
102,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,unadTF4oebBS819nabNyRkXGfFw=
97,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,HiKkWdlvM/lllI67xQKZjW36IC8=
110,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,ps1p1e8eWT7srGYf6fxmH21ESao=
98,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,HiKkWdlvM/lllI67xQKZjW36IC8=
99,3,MyjBcJUrDKyx3/84ks2yrpZR7bg=,HiKkWdlvM/lllI67xQKZjW36IC8=
111,3,2LhjUnZhc/uT/6fxgVf5+LL72J4=,ps1p1e8eWT7srGYf6fxmH21ESao=
96,2,2LhjUnZhc/uT/6fxgVf5+LL72J4=,HiKkWdlvM/lllI67xQKZjW36IC8=
96,3,2LhjUnZhc/uT/6fxgVf5+LL72J4=,HiKkWdlvM/lllI67xQKZjW36IC8=
111,0,2LhjUnZhc/uT/6fxgVf5+LL72J4=,ps1p1e8eWT7srGYf6fxmH21ESao=
96,0,2LhjUnZhc/uT/6fxgVf5+LL72J4=,HiKkWdlvM/lllI67xQKZjW36IC8=
96,1,2LhjUnZhc/uT/6fxgVf5+LL72J4=,HiKkWdlvM/lllI67xQKZjW36IC8=
121,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
126,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,h0UVzaSfDKIGbSpAQXvG76O0WBQ=
125,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,h0UVzaSfDKIGbSpAQXvG76O0WBQ=
126,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,h0UVzaSfDKIGbSpAQXvG76O0WBQ=
125,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,h0UVzaSfDKIGbSpAQXvG76O0WBQ=
114,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,JcLazPaYSiAceYVkTXzYLhlmycY=
113,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,JcLazPaYSiAceYVkTXzYLhlmycY=
122,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
124,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,h0UVzaSfDKIGbSpAQXvG76O0WBQ=
119,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
121,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
122,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
123,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
116,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
115,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,JcLazPaYSiAceYVkTXzYLhlmycY=
117,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
118,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
120,2,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
119,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
114,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,JcLazPaYSiAceYVkTXzYLhlmycY=
120,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
113,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,JcLazPaYSiAceYVkTXzYLhlmycY=
124,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,h0UVzaSfDKIGbSpAQXvG76O0WBQ=
116,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
118,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
115,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,JcLazPaYSiAceYVkTXzYLhlmycY=
117,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,yEJOYPj1M+Wj0SvvG9UKdt5XDQ0=
123,1,FnVDLjdVALO4R819K9bZu4Qw6uM=,LoZDnSTIbQQWfKwcuPZwsDTbGjI=
