78,2,MTj8oBhXIIyV/OJ3ucMdBgPVAXg=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
77,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
75,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
77,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
76,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
73,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
74,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
73,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
74,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
74,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
73,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
76,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
78,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
71,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
75,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
70,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
69,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
72,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
71,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
70,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
72,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
69,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
66,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
68,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
65,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
67,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
67,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
66,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
68,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
65,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
66,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
65,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
64,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
64,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
65,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
70,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
66,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
71,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
67,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
69,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
68,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
72,0,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
67,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
69,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
70,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
68,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
71,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,CxRhha4e+uhBcYzatLNfdfIyB3Q=
72,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
74,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
76,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
73,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
77,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
75,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,RKsh4wQ5Y98baEENi1TopzyfW2g=
78,3,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
79,1,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
79,2,WXYeyLx4krPVqVhHHEIORTVPWvo=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
79,3,QTmAgIawh++WqFCFxD3Z4eHlZUQ=,ye7dc7kxq9jMr76GOmnFEu7RVrE=
64,0,QTmAgIawh++WqFCFxD3Z4eHlZUQ=,ZkSjF8cpsBPLufk7s6LaNna/vZM=
