-3,189,u15CaQCbxtxdeXzbkmwMPUyRPN8=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-4,185,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-3,185,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-2,185,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-3,190,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-4,186,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-3,186,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-2,186,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-2,190,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-2,189,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-3,187,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-2,187,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-5,185,qC9RqQzoiBuetL3qLDhZPR5MhKc=,uOrl9aPtI3NCWlnfDFShbfU7F+o=
-3,188,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-4,178,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-5,186,qC9RqQzoiBuetL3qLDhZPR5MhKc=,uOrl9aPtI3NCWlnfDFShbfU7F+o=
-2,188,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-5,178,qC9RqQzoiBuetL3qLDhZPR5MhKc=,XsJj2acTqoiTMgdgZx4vwKsnO1Y=
-5,177,qC9RqQzoiBuetL3qLDhZPR5MhKc=,XsJj2acTqoiTMgdgZx4vwKsnO1Y=
-4,177,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-3,178,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-3,177,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-3,181,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-4,183,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-4,181,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-5,183,qC9RqQzoiBuetL3qLDhZPR5MhKc=,HrSyalyJFuZFTWN5WKntbaY6xZA=
-4,184,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-3,179,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-5,181,qC9RqQzoiBuetL3qLDhZPR5MhKc=,HrSyalyJFuZFTWN5WKntbaY6xZA=
-5,180,qC9RqQzoiBuetL3qLDhZPR5MhKc=,HrSyalyJFuZFTWN5WKntbaY6xZA=
-4,179,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-3,182,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-3,183,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-5,184,qC9RqQzoiBuetL3qLDhZPR5MhKc=,uOrl9aPtI3NCWlnfDFShbfU7F+o=
-4,182,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-2,184,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-2,183,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-2,179,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-2,178,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-5,179,qC9RqQzoiBuetL3qLDhZPR5MhKc=,XsJj2acTqoiTMgdgZx4vwKsnO1Y=
-3,184,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-5,182,qC9RqQzoiBuetL3qLDhZPR5MhKc=,HrSyalyJFuZFTWN5WKntbaY6xZA=
-3,180,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-4,180,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-2,182,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-2,181,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-2,180,qC9RqQzoiBuetL3qLDhZPR5MhKc=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-2,177,qC9RqQzoiBuetL3qLDhZPR5MhKc=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-5,187,qC9RqQzoiBuetL3qLDhZPR5MhKc=,uOrl9aPtI3NCWlnfDFShbfU7F+o=
-4,190,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-5,188,qC9RqQzoiBuetL3qLDhZPR5MhKc=,r5WlsyKgJMbSo3p2PYV5r+I2xXQ=
-4,188,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-5,189,qC9RqQzoiBuetL3qLDhZPR5MhKc=,r5WlsyKgJMbSo3p2PYV5r+I2xXQ=
-4,189,qC9RqQzoiBuetL3qLDhZPR5MhKc=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-5,190,qC9RqQzoiBuetL3qLDhZPR5MhKc=,r5WlsyKgJMbSo3p2PYV5r+I2xXQ=
-4,187,qC9RqQzoiBuetL3qLDhZPR5MhKc=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-1,181,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-1,178,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-1,179,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-1,189,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-1,185,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-1,184,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-1,180,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-1,190,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-1,188,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-1,186,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-1,177,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-1,183,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-1,187,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,Jae7WjWkfOZpCpiQSShLpUM7kVw=
-1,182,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,zw7rQgPg07J8x2g/R3JMxwMNQ8Q=
-3,176,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-4,176,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-4,191,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-5,191,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,r5WlsyKgJMbSo3p2PYV5r+I2xXQ=
-3,191,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-5,176,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,XsJj2acTqoiTMgdgZx4vwKsnO1Y=
-2,176,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-2,191,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-1,191,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,dAVua/T046W+1d/Gb7ACEy3Y3ok=
-1,176,uKSJfVJBCDZRP6N5S1p+sP/Ousk=,CbfZscYUDr/7MRS3BL2+JCjKJps=
-7,160,DuSXqB1QhVSl3AdQZJUCpAnsAE0=,vkgtYjhbDVx2vC52A/rBEaJJhxM=
