-7,210,r/AlpW1qvCfhJt8ymf0smjMLEh0=,8clvTl+C4Sn48RKWpp0TLcwsuYk=
-6,209,r/AlpW1qvCfhJt8ymf0smjMLEh0=,8clvTl+C4Sn48RKWpp0TLcwsuYk=
-7,209,r/AlpW1qvCfhJt8ymf0smjMLEh0=,8clvTl+C4Sn48RKWpp0TLcwsuYk=
-7,211,r/AlpW1qvCfhJt8ymf0smjMLEh0=,8clvTl+C4Sn48RKWpp0TLcwsuYk=
-6,210,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,8clvTl+C4Sn48RKWpp0TLcwsuYk=
-7,212,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,EghdmM4wFBNV/x3a6DNTsyLu6fY=
-3,214,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,6NucIxm1FaBz37qHRbdgaynhOBc=
-5,214,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,EghdmM4wFBNV/x3a6DNTsyLu6fY=
-6,212,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,EghdmM4wFBNV/x3a6DNTsyLu6fY=
-6,211,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,8clvTl+C4Sn48RKWpp0TLcwsuYk=
-4,214,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,6NucIxm1FaBz37qHRbdgaynhOBc=
-2,214,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,6NucIxm1FaBz37qHRbdgaynhOBc=
-5,213,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,EghdmM4wFBNV/x3a6DNTsyLu6fY=
-3,213,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,6NucIxm1FaBz37qHRbdgaynhOBc=
-2,213,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,6NucIxm1FaBz37qHRbdgaynhOBc=
-4,213,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,6NucIxm1FaBz37qHRbdgaynhOBc=
-3,216,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,uNHIEHtoiFXCxfcyaLa+fDaN1Vo=
-5,211,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,8clvTl+C4Sn48RKWpp0TLcwsuYk=
-3,209,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,1LrnaZbwXadW0D9Lo1FTvFhvfVw=
-5,212,UYoEfq0i6VS7jQtsqrYOzfRtxtw=,EghdmM4wFBNV/x3a6DNTsyLu6fY=
