82,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,0c7L7vshCOSW0Reere39Qbnsdrs=
82,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,0c7L7vshCOSW0Reere39Qbnsdrs=
81,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,0c7L7vshCOSW0Reere39Qbnsdrs=
81,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,0c7L7vshCOSW0Reere39Qbnsdrs=
86,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
83,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,0c7L7vshCOSW0Reere39Qbnsdrs=
83,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,0c7L7vshCOSW0Reere39Qbnsdrs=
84,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
86,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
85,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
85,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
94,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
93,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
87,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
84,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
91,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
92,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
90,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
89,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
93,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
88,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
91,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
90,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
89,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
88,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
94,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
87,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
92,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
90,-4,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
89,-4,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
92,-4,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
94,-4,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
91,-4,gmYGSnnQx2AKNPkIzewaZn0eY9c=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
95,-3,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
93,-4,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
93,-1,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
95,-2,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
94,-1,gmYGSnnQx2AKNPkIzewaZn0eY9c=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
82,-1,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,0c7L7vshCOSW0Reere39Qbnsdrs=
87,-1,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
80,-3,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,0c7L7vshCOSW0Reere39Qbnsdrs=
80,-2,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,0c7L7vshCOSW0Reere39Qbnsdrs=
81,-1,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,0c7L7vshCOSW0Reere39Qbnsdrs=
90,-1,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
85,-1,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
92,-1,T9p4hb+3YQ3/0yyxAsCXHSsgLKs=,VBzhDRBv+VXu0RVDiK9dMZ6fkPM=
